cell_id,insta_advertising,insta_beverage,insta_car,insta_entertainment,insta_family,insta_fashion,insta_food,insta_interiors,insta_landscape,insta_monochrome,insta_nature,insta_portait,insta_sky,insta_sports
2239,0,0,0,0,2,0,0,0,0,0,0,0,0,0
2245,0,0,0,0,1,0,0,0,2,0,0,0,0,0
3765,1,0,0,0,0,0,0,0,0,0,0,0,0,0
5626,0,0,0,0,0,0,0,0,1,0,0,0,0,0
5686,0,0,0,0,0,0,0,0,1,1,1,0,0,0
6580,0,0,0,0,0,0,0,0,0,0,1,0,0,0
6652,0,1,2,0,3,1,3,0,19,0,4,1,5,2
6836,0,1,0,0,0,0,0,0,1,0,0,0,0,0
7027,0,1,1,0,1,0,0,0,2,0,0,0,0,1
7245,0,0,0,0,0,0,0,0,0,0,0,1,0,0
8188,0,1,3,0,1,0,4,0,10,0,2,0,2,1
8226,0,1,1,0,0,0,1,0,15,3,1,1,1,0
8617,0,0,0,0,0,0,0,0,0,0,0,0,1,0
9565,0,0,1,0,2,0,0,0,1,0,0,0,0,0
10127,0,0,0,0,0,1,0,0,1,0,0,0,0,0
10576,0,0,1,0,0,0,0,0,8,0,1,0,0,0
11249,0,0,3,0,4,0,0,0,12,0,1,0,3,0
15562,0,1,0,3,3,6,2,3,1,5,1,7,1,0
16750,1,0,0,0,0,0,0,0,0,0,0,0,0,0
16779,0,0,0,0,0,0,0,0,0,0,1,0,0,0
16987,0,0,0,0,2,0,0,0,0,0,0,0,0,0
17592,1,0,0,0,0,8,1,0,2,2,1,0,0,0
18244,0,0,0,0,0,0,0,0,1,0,0,0,0,0
19299,0,0,0,0,6,0,0,1,31,0,9,0,1,0
19746,0,0,0,0,1,0,0,0,3,0,2,0,0,0
20211,0,0,0,0,0,0,0,0,1,0,0,0,0,0
20496,3,0,0,0,2,0,0,1,2,2,2,1,0,2
20500,0,0,1,0,0,0,0,0,2,0,1,1,0,0
20896,0,0,0,0,1,1,0,0,0,0,0,1,0,0
20996,0,0,0,1,0,0,0,0,1,0,0,0,1,1
22592,0,0,1,0,0,0,0,0,3,0,0,0,0,0
22762,0,0,0,0,2,0,0,1,0,0,0,0,0,0
23130,4,1,0,0,0,15,1,2,1,4,2,2,0,0
23131,0,0,1,0,2,0,0,1,0,0,0,0,0,0
23132,1,0,0,0,5,0,0,0,0,0,0,0,0,0
23258,0,0,0,0,0,0,1,0,0,0,0,0,0,0
23355,0,0,0,0,0,0,0,0,1,0,0,0,0,0
24479,1,0,0,0,0,0,0,1,0,0,1,0,1,1
24652,1,1,0,0,3,2,0,2,3,1,0,2,9,0
24653,11,1,3,0,2,1,0,5,10,0,2,2,7,1
24845,0,0,0,0,0,0,0,0,0,0,0,1,0,0
25049,0,0,2,0,0,0,0,0,25,2,0,0,0,0
25212,0,0,1,0,0,0,0,0,1,0,0,0,0,0
25271,0,0,0,1,0,0,0,0,0,0,0,0,0,0
26066,0,0,0,0,0,0,0,0,1,0,0,0,0,0
26391,0,0,0,0,0,0,0,0,2,1,1,0,0,0
27678,0,1,0,0,0,0,0,0,3,0,0,1,1,0
27793,1,0,16,0,12,2,2,9,117,10,21,23,16,12
27794,0,0,2,0,1,1,0,0,24,1,7,0,1,1
27814,0,0,1,0,0,1,0,0,3,0,1,0,0,0
27820,0,0,2,0,6,1,0,0,0,0,1,0,0,0
28077,0,0,0,0,3,0,0,0,1,0,0,0,0,0
28255,0,0,0,0,1,0,0,0,2,0,2,2,1,3
29954,0,0,0,0,0,0,0,0,0,1,2,0,1,0
29988,0,0,0,0,0,0,0,0,1,0,0,0,0,0
30170,0,0,2,0,0,0,0,0,3,0,0,0,0,0
30821,3,0,0,0,1,1,0,2,5,1,1,3,4,0
31245,0,1,0,0,0,0,0,0,6,0,2,0,0,0
32893,0,0,2,0,0,0,0,0,1,0,1,0,0,1
34516,0,0,0,0,1,0,0,0,0,0,2,0,0,0
34661,1,0,0,0,0,1,0,0,0,0,0,0,0,0
34685,0,1,6,0,11,4,1,2,70,5,24,16,3,5
35287,0,0,0,0,2,0,0,0,13,0,0,0,0,0
35508,0,0,1,0,0,0,0,0,0,0,0,1,0,1
35705,0,0,0,0,0,0,0,0,22,1,0,0,0,0
35895,0,0,0,0,0,0,0,0,0,0,0,1,0,0
35932,0,0,0,0,1,0,0,0,0,0,0,0,0,0
36343,1,0,0,0,0,0,0,0,0,0,0,1,0,0
36414,0,0,0,0,0,1,0,0,0,0,0,0,0,0
36763,0,0,1,0,0,0,0,0,0,0,0,1,0,0
36764,0,0,0,0,0,1,1,0,5,0,0,0,0,1
36780,0,0,0,0,0,1,0,0,1,0,0,0,0,1
36799,0,0,0,0,1,0,0,0,0,0,0,0,0,0
37186,0,0,0,0,1,0,0,0,0,0,1,0,0,0
37194,1,0,0,0,0,1,1,0,0,0,3,0,2,0
37224,0,0,0,0,0,1,0,0,0,0,0,0,0,0
37395,0,0,0,0,1,0,0,0,2,0,0,0,0,0
37604,0,0,0,0,0,0,0,0,0,0,0,0,0,1
37605,1,1,2,0,9,3,0,3,0,0,0,3,0,6
37645,0,0,0,0,0,0,0,0,0,0,0,0,1,0
37649,0,0,0,0,0,1,0,0,0,0,1,1,0,1
37650,2,0,0,0,0,0,0,0,0,0,0,0,1,0
37818,4,0,4,0,8,0,0,0,41,3,5,3,4,0
38018,0,0,4,0,0,1,0,1,0,0,0,1,2,2
38019,1,0,0,0,0,0,0,1,13,0,1,3,7,8
38022,3,2,0,0,0,2,0,0,0,0,0,1,0,1
38023,0,0,0,0,0,0,0,0,0,0,0,1,0,0
38034,0,0,0,0,0,0,0,0,0,0,0,1,0,0
38065,0,0,0,0,0,0,0,0,0,1,0,1,0,2
38432,0,0,0,0,0,0,0,2,2,0,0,1,2,1
38435,2,2,0,2,0,4,9,5,0,4,1,6,2,2
38436,1,0,0,0,0,3,0,0,0,0,0,0,0,0
38443,0,0,0,0,0,0,0,0,0,0,0,0,0,1
38446,0,0,0,0,1,0,1,0,0,0,0,1,0,0
38479,1,0,0,0,0,0,0,0,0,0,0,0,0,2
38694,0,0,0,0,0,0,0,0,2,1,1,0,0,0
38845,2,1,0,0,0,0,0,0,0,0,0,0,0,3
38846,3,3,0,1,0,4,2,1,0,1,0,1,1,1
38850,0,0,0,0,0,1,0,0,0,0,0,0,1,0
38852,0,0,0,0,0,1,0,0,0,0,0,0,0,0
38876,0,0,0,0,1,0,0,0,0,0,0,0,0,0
38890,1,0,0,0,0,0,0,0,0,0,0,0,0,0
39223,0,0,0,0,0,0,0,0,0,0,1,0,0,0
39247,0,0,0,0,0,0,0,0,0,0,0,0,0,3
39254,1,6,3,0,1,4,6,0,1,4,0,4,0,0
39257,0,0,0,0,0,0,0,0,0,0,0,0,0,0
39274,0,0,0,0,0,0,0,0,0,0,0,0,0,0
39312,0,0,0,0,0,0,0,0,1,0,0,0,0,0
39657,0,0,1,0,0,0,0,0,3,1,0,1,2,0
40050,2,1,0,0,11,7,2,14,3,3,5,5,6,0
40059,1,0,0,0,0,0,0,1,0,0,0,1,1,3
40060,0,0,0,0,0,1,0,0,0,0,0,2,0,1
40064,0,0,0,0,0,0,2,0,0,0,0,1,0,0
40065,0,0,1,0,0,0,0,0,0,0,0,0,1,0
40105,0,1,0,0,0,0,0,0,0,0,0,0,0,0
40393,0,0,1,0,0,0,0,0,0,0,0,0,0,0
40445,0,0,0,0,0,0,0,0,0,0,0,0,1,0
40447,0,0,0,0,0,2,0,1,0,0,0,0,0,1
40455,0,0,0,0,0,0,1,1,0,0,0,0,0,0
40468,0,0,0,0,1,0,0,0,0,0,0,0,0,0
40863,0,0,0,0,3,0,0,0,0,0,0,1,0,0
41233,4,0,0,2,0,2,0,1,0,0,0,0,0,0
41239,0,1,0,0,0,0,2,2,0,1,0,2,1,0
41240,1,3,0,0,0,0,0,0,0,1,0,0,0,0
41242,0,0,0,0,0,0,0,1,0,0,0,0,0,0
41243,1,0,1,0,0,0,1,0,0,0,0,1,0,4
41244,0,0,0,0,0,0,0,0,0,0,0,0,0,1
41485,0,0,1,0,0,0,0,0,0,0,0,0,0,0
41527,0,0,1,0,1,0,1,1,0,0,0,0,1,0
41528,0,0,0,0,0,0,1,0,0,0,0,0,0,0
41530,6,1,3,0,3,2,0,5,6,0,2,0,1,0
41552,0,0,0,0,0,0,0,0,0,0,0,1,0,0
41554,0,0,0,0,0,0,0,0,1,0,0,0,0,0
41558,0,0,1,0,0,0,0,0,0,0,0,0,0,0
41583,0,0,0,0,0,0,0,0,3,0,0,0,0,0
41628,0,0,0,0,0,0,0,0,0,0,1,0,0,0
41629,1,0,0,0,0,0,0,0,0,0,0,0,1,0
41631,1,1,1,2,1,4,0,1,0,0,1,3,0,3
41634,0,0,0,0,0,0,0,0,0,0,0,0,0,3
41635,0,0,0,0,1,0,0,0,0,0,0,0,0,12
41636,1,0,0,0,1,1,2,1,0,1,1,1,0,0
41637,0,1,1,0,0,0,0,0,0,0,0,1,0,0
41836,2,1,6,0,3,2,0,0,28,0,4,2,2,3
41913,0,0,0,0,0,0,0,0,3,0,1,0,0,0
42024,0,0,0,0,0,0,0,0,0,0,0,0,0,0
42025,0,2,0,0,0,2,4,0,0,0,0,0,0,0
42026,1,0,0,0,0,1,11,0,0,0,0,1,0,0
42027,1,0,0,0,0,1,2,0,0,1,0,0,0,0
42261,0,0,9,0,10,2,0,1,58,2,49,9,7,4
42312,1,0,0,0,1,0,1,0,7,0,2,1,0,1
42413,2,1,0,0,0,11,0,1,0,3,0,3,3,3
42414,3,1,0,0,1,1,1,0,0,0,0,0,0,0
42442,0,0,0,0,2,0,0,0,0,0,0,0,0,0
42644,1,1,3,0,2,0,0,0,13,2,14,1,0,2
42685,0,0,0,0,0,0,0,0,0,0,0,0,0,1
42779,0,0,0,0,0,0,0,0,0,0,0,0,1,0
42799,0,0,0,1,0,0,0,0,0,0,0,0,0,0
42815,0,0,0,0,0,0,0,1,0,0,0,0,0,0
43181,0,0,0,1,0,0,1,0,0,1,0,1,0,0
43430,0,0,0,0,0,0,0,0,2,0,0,0,0,0
43453,0,0,0,0,0,0,0,0,1,0,0,0,0,1
43472,0,0,0,0,0,0,0,0,0,0,1,0,0,0
43536,0,0,0,0,0,0,0,0,3,0,0,1,0,0
43539,0,0,2,1,5,3,0,1,128,5,34,7,4,2
43569,1,0,0,0,0,5,0,1,0,2,1,1,0,0
43597,0,0,0,0,3,0,0,0,0,0,1,0,0,0
43964,2,0,0,0,1,0,0,0,1,0,0,1,2,0
43982,0,0,0,0,26,2,0,0,0,0,0,0,0,1
43985,0,0,1,0,0,0,0,0,0,0,1,0,1,0
43996,0,0,0,0,1,0,0,0,0,0,0,0,0,0
44248,1,0,0,0,0,0,0,2,0,0,1,0,0,0
44249,1,0,0,0,0,0,0,1,0,0,0,0,0,0
44333,0,1,0,0,0,0,1,0,0,0,0,0,1,0
44334,0,0,0,0,0,0,4,0,0,0,0,1,0,0
44344,0,1,1,1,0,1,0,0,1,0,2,0,0,0
44363,0,0,0,0,0,0,1,2,1,0,0,1,1,0
44368,0,0,0,0,0,1,0,1,0,0,2,0,2,1
44373,1,0,0,0,1,0,0,1,0,1,0,3,0,0
44638,0,0,0,0,0,3,0,0,1,1,3,0,0,0
44749,0,1,0,0,0,0,0,0,0,0,0,0,0,0
45115,0,0,0,0,0,0,0,0,0,0,0,1,0,0
45374,0,0,0,0,0,0,0,0,0,0,0,0,0,1
45399,0,0,0,0,0,0,0,0,1,0,0,0,0,0
45469,0,0,1,0,0,0,0,0,0,0,0,0,0,0
45470,0,0,1,0,0,6,0,0,29,1,4,1,0,7
45500,0,0,0,0,0,0,0,2,0,0,2,0,2,0
45527,0,0,0,0,0,0,0,0,1,0,3,1,0,0
45532,1,0,0,0,0,0,0,0,0,0,0,0,0,0
45538,3,0,0,0,1,3,0,5,0,0,3,0,0,1
45719,0,0,0,0,0,0,0,1,7,0,0,0,0,0
45828,0,0,0,0,0,0,0,0,7,0,9,1,0,0
45853,0,0,0,0,4,1,0,0,7,0,4,2,0,0
45877,0,0,1,1,0,3,0,2,5,3,2,3,1,0
45909,1,2,0,0,0,0,1,0,0,0,0,0,0,0
45913,0,0,0,0,2,0,0,0,1,0,3,0,0,0
46270,0,0,0,0,0,0,0,0,0,0,0,1,0,0
46296,0,0,0,0,0,1,0,0,0,0,0,0,0,0
46304,1,0,0,0,0,0,0,1,2,0,2,0,0,0
46309,0,0,0,0,0,0,0,0,0,0,0,0,1,0
46564,1,0,0,0,0,1,0,1,0,2,2,2,0,0
46649,0,0,0,0,0,0,0,0,0,0,0,0,0,3
46689,0,0,0,0,0,0,0,0,0,1,0,0,0,0
46942,1,0,1,0,4,0,0,1,12,0,3,2,1,1
46991,2,0,1,1,1,1,0,3,4,1,2,2,0,0
46994,0,0,1,0,0,0,0,0,0,1,0,0,1,1
47020,2,0,4,0,3,8,0,1,30,7,3,8,8,3
47021,1,0,0,0,0,2,0,0,4,4,3,6,2,0
47027,0,0,0,1,0,1,0,0,1,0,0,1,0,0
47028,0,1,0,0,0,1,1,0,0,0,0,1,0,0
47029,0,0,0,0,1,0,0,0,0,0,0,0,0,2
47320,0,0,0,0,0,0,0,0,1,0,0,0,0,0
47371,1,0,0,0,0,0,0,0,0,0,0,0,0,0
47373,0,0,0,0,1,0,0,0,0,1,0,0,0,0
47379,0,0,0,0,7,0,0,0,2,0,0,0,0,0
47383,0,0,0,0,0,0,0,0,0,0,1,0,0,0
47400,0,0,1,0,0,0,0,0,5,0,2,3,3,0
47429,0,0,0,0,0,4,0,0,1,1,1,0,0,4
47698,1,1,3,0,1,1,3,2,3,1,6,1,2,0
47744,0,0,0,0,0,0,0,1,0,0,0,0,0,0
47756,0,0,0,0,0,0,0,0,0,0,0,0,1,0
47761,0,0,0,0,1,0,0,0,0,0,0,0,0,0
47802,2,0,0,0,0,0,0,0,0,0,0,1,0,0
47803,0,0,0,0,0,0,0,0,0,0,0,1,0,0
47899,0,0,0,0,2,0,0,0,0,0,0,0,0,0
48119,1,0,0,0,0,0,0,0,0,0,0,0,0,0
48121,1,0,0,0,0,0,0,0,0,0,0,0,0,0
48124,1,1,0,0,0,0,0,1,0,0,0,0,0,0
48136,0,0,0,0,1,0,0,0,0,0,0,0,0,0
48178,0,0,0,0,1,1,0,0,0,0,0,0,0,0
48203,0,0,0,0,1,0,0,0,0,0,1,0,0,0
48210,0,1,0,0,0,0,0,0,0,0,1,0,1,1
48424,0,0,0,0,0,0,0,0,1,0,0,1,1,0
48530,1,0,0,0,1,1,0,0,0,0,2,0,2,0
48867,0,0,0,0,0,0,0,0,0,0,1,0,0,0
48870,0,0,0,0,0,0,0,0,1,0,0,0,0,0
48871,0,0,0,0,0,0,0,0,0,0,0,0,0,0
48888,0,0,1,0,3,1,0,0,0,0,0,1,1,0
48900,0,0,5,0,0,0,0,0,5,0,0,0,0,0
48908,1,0,0,0,4,0,0,0,3,0,2,0,0,0
48928,0,0,1,1,0,1,1,0,0,1,0,1,0,0
48931,1,1,0,1,0,2,0,0,0,1,0,2,0,19
49167,0,0,0,0,0,0,0,0,0,0,0,1,0,0
49190,0,0,0,0,0,3,0,0,0,2,0,0,0,0
49192,3,0,13,1,7,0,0,1,60,3,30,7,2,3
49241,0,0,0,0,0,0,0,0,3,1,0,0,1,0
49290,1,0,0,0,0,0,0,0,0,0,0,0,0,0
49292,1,0,0,0,0,0,0,0,0,0,0,0,0,0
49297,0,0,0,0,0,0,0,0,0,0,0,0,1,0
49304,1,1,0,0,0,0,0,0,0,0,0,1,0,0
49305,0,0,0,0,0,0,0,0,0,0,0,1,0,0
49306,1,0,0,0,0,0,0,0,0,0,0,0,0,0
49639,0,0,2,0,1,0,0,0,1,0,1,0,0,0
49662,2,0,2,0,0,0,0,0,0,0,0,0,0,2
49670,0,0,0,0,0,0,0,0,0,0,0,0,0,0
49678,0,0,0,0,0,0,0,0,0,0,0,2,0,1
49949,2,0,0,0,0,1,0,0,2,1,2,1,0,1
50033,0,1,0,0,0,0,0,0,0,0,0,0,0,0
50041,1,1,0,0,1,0,0,0,0,0,0,3,0,0
50042,0,0,0,0,0,0,0,0,0,0,1,0,0,0
50280,1,0,1,0,0,0,0,0,0,0,0,0,1,1
50320,1,0,0,0,0,0,0,0,0,0,0,0,0,0
50323,0,0,0,0,2,0,0,0,0,0,0,0,0,0
50360,0,0,0,0,0,0,0,0,0,0,0,0,1,0
50364,0,0,0,0,3,1,0,0,0,0,0,0,0,0
50378,0,0,0,0,0,0,0,0,0,0,0,0,1,0
50403,2,0,1,2,0,4,0,0,0,2,1,0,2,6
50405,0,0,0,0,0,0,0,1,0,0,0,0,0,0
50409,5,7,4,4,1,8,3,2,3,8,19,15,1,4
50410,0,0,1,0,1,1,0,1,0,1,0,1,0,0
50411,0,0,3,0,0,0,0,0,0,0,0,0,0,0
50418,0,0,0,0,0,0,0,1,0,1,0,0,0,0
50672,0,0,0,0,0,0,0,0,2,0,0,1,0,0
50748,0,0,0,0,0,0,0,0,1,0,0,0,0,0
50755,0,0,1,0,0,0,1,1,0,0,0,0,0,1
50770,0,1,0,0,3,0,0,3,0,0,2,0,3,0
50777,3,0,0,0,0,4,2,1,0,0,0,10,0,1
50778,0,0,0,1,0,0,0,0,0,0,0,0,0,0
50781,1,0,2,0,0,0,8,0,0,1,0,1,0,0
50782,0,0,0,0,0,4,2,0,0,0,1,7,3,0
50783,5,0,1,6,0,4,1,4,0,3,0,4,0,1
50786,0,0,0,0,1,0,0,0,0,0,1,0,0,0
50790,0,0,0,0,0,0,0,0,0,0,0,0,1,0
51118,2,0,1,3,0,2,0,1,0,1,0,2,0,8
51124,0,0,1,0,0,0,0,0,0,0,0,0,0,0
51126,0,0,2,0,0,0,0,1,0,1,1,1,1,6
51129,0,0,0,0,0,0,0,0,1,0,0,0,0,0
51134,0,0,0,0,0,1,0,1,0,0,0,0,0,0
51151,4,0,0,1,3,4,3,1,0,1,1,0,1,4
51152,0,0,0,0,0,0,2,0,0,0,0,0,0,0
51153,0,3,2,1,0,1,3,2,0,3,3,6,0,1
51155,0,0,0,0,1,2,0,1,0,4,2,2,2,0
51160,0,0,0,0,2,0,0,0,0,0,0,0,0,0
51420,0,0,0,0,0,0,0,0,5,0,3,0,1,0
51483,0,0,0,0,0,0,0,0,0,0,0,0,0,1
51485,2,1,7,2,6,13,1,3,4,1,2,2,6,2
51494,0,0,0,0,0,0,0,0,0,0,0,0,0,0
51520,0,0,0,0,0,0,0,0,0,0,0,0,0,0
51521,0,0,10,0,0,1,0,1,0,0,1,0,2,7
51522,1,0,0,0,0,2,0,0,0,0,0,0,0,6
51523,5,1,0,0,1,8,0,1,0,2,0,28,0,3
51541,0,0,0,0,1,0,0,0,0,0,0,0,0,0
51545,1,0,0,0,1,0,1,0,0,1,0,0,0,2
51798,0,0,0,0,0,1,0,0,1,2,0,4,1,4
51826,0,0,0,0,0,1,0,0,5,0,0,1,0,0
51837,0,0,0,1,2,0,0,0,0,0,1,0,0,0
51849,0,0,0,0,0,0,0,0,0,0,0,0,0,1
51850,0,0,0,0,0,0,0,0,0,1,3,0,1,1
51855,1,1,0,0,0,0,0,0,1,0,0,0,0,0
51856,0,0,0,0,0,0,1,0,0,0,0,0,0,0
51872,0,0,1,0,5,1,1,1,16,0,7,2,6,4
51874,0,0,0,0,4,0,0,0,0,0,0,0,0,1
51875,0,0,0,0,1,6,1,0,0,2,1,4,2,3
51878,0,0,0,0,0,0,0,0,0,1,0,0,0,0
51886,0,0,0,0,0,0,0,0,0,0,0,0,0,0
51891,0,0,0,0,0,0,0,0,0,0,0,1,0,0
51892,3,0,0,0,0,0,0,1,0,0,0,0,0,0
51893,2,3,0,0,0,1,2,1,0,0,0,2,0,0
52078,0,0,1,0,2,0,0,0,3,2,0,0,0,0
52134,0,1,2,0,0,0,0,0,1,1,0,0,1,1
52167,0,0,0,0,2,0,0,0,1,0,0,0,0,0
52168,0,0,0,0,2,0,0,0,1,0,2,1,1,0
52175,0,0,0,0,0,0,0,0,1,0,0,0,0,0
52218,0,0,0,0,0,0,0,0,2,0,0,0,0,0
52219,1,0,0,0,0,1,2,0,0,1,0,0,0,1
52220,0,0,0,0,0,0,0,0,0,0,0,1,0,1
52221,0,0,0,0,0,0,0,0,1,0,1,0,0,0
52230,0,0,0,0,0,0,0,0,0,0,0,0,0,0
52234,0,0,0,0,0,0,0,0,0,0,0,0,0,0
52241,1,0,1,2,1,4,0,2,0,0,0,1,1,1
52242,1,6,0,0,0,0,11,0,0,0,0,5,0,0
52243,1,1,0,0,0,0,0,0,0,0,0,0,0,0
52246,0,0,0,0,0,0,0,1,0,0,0,0,0,0
52248,2,1,0,1,1,0,2,1,0,0,2,3,0,0
52254,1,0,0,0,0,0,0,1,0,0,2,0,0,0
52256,2,0,0,3,1,8,1,3,0,1,0,16,0,1
52257,3,1,1,0,1,3,0,0,0,0,0,1,0,0
52258,0,0,1,0,0,0,0,0,0,1,0,2,0,0
52259,0,0,21,0,0,0,2,0,0,0,0,2,3,0
52260,6,0,0,0,0,0,2,3,0,0,0,4,0,5
52261,1,0,0,0,0,0,1,0,0,2,0,0,0,1
52533,0,1,0,0,0,0,0,0,0,0,0,0,0,0
52534,1,0,0,0,0,1,0,0,0,0,2,0,1,1
52568,0,0,0,0,1,0,0,0,1,0,0,0,1,0
52569,0,0,0,0,0,0,0,0,0,0,0,0,1,0
52573,5,2,20,0,16,10,1,5,52,3,49,14,25,6
52579,0,0,0,0,0,0,0,0,0,0,0,0,1,0
52583,0,0,0,0,0,0,0,0,0,0,0,1,0,0
52590,0,0,0,2,0,12,2,2,0,10,2,6,4,0
52594,4,2,0,9,1,4,0,9,1,2,0,3,4,3
52595,0,1,6,2,0,4,0,3,0,3,0,3,1,29
52599,0,0,0,0,3,0,0,0,0,1,0,0,0,0
52603,2,0,0,1,0,0,0,1,2,0,1,0,1,4
52605,5,0,0,0,0,1,0,1,0,2,0,3,0,0
52606,0,0,0,0,1,0,2,0,0,0,2,0,0,0
52607,8,0,0,0,0,1,0,0,0,0,0,3,0,0
52609,0,0,0,0,0,0,0,0,0,0,0,0,0,0
52610,5,0,0,1,2,1,1,2,0,0,0,1,0,2
52618,0,1,0,0,0,0,0,1,0,1,0,2,1,5
52620,0,0,0,0,1,0,0,0,0,0,0,0,0,0
52621,0,0,0,0,0,0,0,0,0,0,0,1,0,0
52622,0,0,0,0,0,1,0,0,0,0,1,0,0,2
52623,0,0,0,0,0,0,0,0,0,0,0,0,0,1
52624,3,0,0,2,0,0,0,2,0,0,0,1,0,1
52625,0,1,0,0,0,0,0,0,0,0,0,0,0,3
52652,10,0,0,0,0,4,0,0,0,6,0,1,0,2
52897,1,0,0,5,0,1,0,0,0,0,0,2,0,0
52922,1,0,10,0,8,6,0,1,54,2,39,8,4,5
52930,0,0,0,0,0,0,0,0,0,1,1,0,0,0
52934,1,0,1,0,0,0,0,0,0,0,0,0,1,0
52938,0,0,0,0,0,0,0,0,0,0,0,0,1,0
52941,1,1,5,1,0,0,0,0,0,0,0,0,0,3
52949,0,0,0,0,5,0,1,0,0,0,0,1,0,0
52951,0,0,0,0,0,0,0,1,0,0,0,0,0,0
52956,0,1,1,0,0,2,0,0,1,0,0,0,0,0
52957,2,0,0,0,0,1,0,0,0,0,0,1,0,0
52958,7,0,0,0,1,1,10,0,0,2,0,5,2,3
52959,0,2,0,0,1,1,0,0,0,0,0,2,0,0
52963,0,0,0,0,0,0,1,0,0,0,0,0,0,0
52970,0,0,0,0,0,4,0,0,0,0,0,3,0,0
52971,1,3,0,1,0,1,1,0,0,2,0,3,0,0
52972,1,0,0,0,0,1,1,0,0,0,0,0,0,0
52973,0,0,0,0,0,1,0,0,1,0,0,0,1,0
52982,0,0,0,0,0,1,0,1,0,0,0,0,0,1
52984,1,1,0,0,0,1,0,0,0,0,0,1,0,0
52987,1,0,0,0,0,1,0,0,0,0,0,1,0,0
52988,0,1,0,0,0,0,0,0,0,0,1,2,0,0
53013,0,0,0,0,1,0,0,0,0,0,0,0,0,0
53258,0,0,1,0,0,0,0,0,0,0,0,0,0,0
53263,0,0,1,0,8,1,0,1,4,0,6,4,0,0
53293,0,0,0,0,0,1,0,1,0,1,1,0,0,1
53299,1,1,13,0,4,1,11,2,11,1,7,5,8,0
53304,5,11,3,1,0,2,3,6,0,3,0,3,0,6
53305,1,0,3,0,0,3,0,0,1,1,1,0,1,6
