cell_id,insta_advertising,insta_beverage,insta_car,insta_entertainment,insta_family,insta_fashion,insta_food,insta_interiors,insta_landscape,insta_monochrome,insta_nature,insta_portait,insta_sky,insta_sports
65073,0,0,0,0,0,0,0,0,0,0,1,1,0,0
65076,1,1,6,0,0,2,0,0,0,1,0,5,0,2
65077,3,0,2,1,0,1,0,1,0,2,1,5,1,1
65082,0,1,0,0,0,0,0,0,0,0,0,0,0,0
65083,0,0,0,0,0,1,0,0,0,0,0,0,0,1
65095,0,0,0,0,0,0,0,1,0,1,0,0,0,0
65096,0,0,0,0,0,1,0,0,0,0,0,0,0,0
65108,0,0,11,0,0,0,0,0,3,0,1,0,1,0
65304,0,0,1,0,0,0,0,0,2,2,3,0,1,0
65379,0,0,0,0,0,0,0,0,0,0,1,0,0,0
65393,0,0,4,0,3,1,0,0,41,2,9,7,4,3
65395,0,0,1,0,1,0,0,0,1,0,0,0,0,0
65406,1,0,0,0,0,1,0,0,0,1,0,0,0,0
65414,0,0,0,0,1,6,0,0,0,0,0,1,0,0
65415,0,0,1,0,0,1,0,0,1,0,0,0,0,0
65416,0,0,0,0,0,3,0,0,0,0,0,0,0,0
65418,0,0,0,0,0,0,0,1,0,0,0,0,0,0
65419,0,0,0,0,0,0,0,0,0,0,0,2,0,0
65422,0,1,0,0,1,0,0,0,3,0,4,0,0,2
65423,0,1,0,0,0,1,0,0,0,0,0,0,0,0
65424,1,0,0,0,0,0,8,1,0,1,0,0,0,0
65425,1,0,0,1,1,1,0,0,0,0,0,0,0,0
65426,0,0,1,0,0,0,0,0,0,0,0,0,0,0
65427,0,0,0,1,0,0,0,0,0,0,0,0,0,0
65428,0,0,0,0,0,1,0,1,0,1,0,0,0,0
65429,3,3,2,14,1,17,2,5,0,2,0,8,0,20
65430,0,0,1,0,0,2,1,1,0,1,2,0,0,0
65431,10,5,6,8,1,2,11,3,0,4,2,6,2,2
65433,1,1,0,0,1,0,0,0,1,0,4,1,0,0
65434,0,1,0,0,0,0,3,0,0,0,0,1,0,0
65435,5,6,2,0,0,1,11,3,0,2,6,2,1,1
65437,0,0,0,0,0,1,0,0,0,0,0,0,0,0
65438,1,2,0,0,0,2,12,1,0,1,0,1,1,0
65439,0,3,0,0,1,1,2,2,1,1,3,2,1,2
65440,0,0,0,0,0,0,0,0,0,0,0,0,1,0
65441,0,0,1,0,0,0,0,0,0,0,2,0,0,0
65442,2,0,0,1,0,2,0,0,2,0,0,0,0,3
65444,0,1,0,0,0,0,0,0,0,0,0,0,1,0
65446,0,0,0,0,1,1,0,0,0,0,0,0,0,0
65448,0,1,0,0,0,2,0,1,2,3,2,2,2,1
65449,0,0,0,0,0,0,0,0,0,0,1,0,0,1
65450,0,1,0,0,0,0,0,0,0,0,0,1,0,0
65451,0,0,0,0,0,0,1,0,0,0,0,2,0,0
65452,0,0,0,0,0,0,0,0,0,0,0,0,0,0
65454,0,0,0,0,0,0,3,0,0,0,0,0,0,0
65455,0,0,0,0,0,1,2,0,0,0,0,2,0,0
65456,1,0,0,0,2,0,2,0,0,0,0,0,0,0
65457,0,1,0,0,0,1,2,0,0,0,0,0,0,0
65458,1,0,0,0,0,0,3,0,0,0,0,0,0,0
65460,0,2,0,0,0,0,4,1,0,0,2,1,0,0
65462,0,0,0,0,0,1,0,0,0,0,0,0,0,0
65463,0,0,0,0,0,0,0,0,0,0,1,0,0,0
65464,2,0,0,0,0,0,0,1,0,0,0,4,0,0
65478,1,0,0,0,2,0,0,0,0,2,3,1,4,0
65679,0,0,1,0,1,0,0,0,3,0,0,0,1,0
65683,0,0,1,0,0,0,0,0,0,0,0,1,0,0
65688,0,0,1,0,1,0,0,1,2,0,2,1,0,0
65753,0,1,0,0,0,1,2,0,1,0,0,0,1,0
65754,0,0,0,0,0,0,1,0,0,0,0,0,0,0
65764,0,0,0,0,1,0,0,0,1,0,0,0,1,0
65766,0,0,0,0,0,0,0,0,0,0,0,1,0,0
65776,0,0,20,1,1,0,0,1,5,2,1,0,2,1
65785,0,1,0,1,3,0,2,0,1,1,1,0,2,0
65790,0,0,0,0,0,0,0,0,0,0,2,0,0,0
65793,0,0,0,0,0,0,0,0,0,0,0,1,0,0
65797,0,0,0,0,0,0,0,0,0,0,0,0,0,0
65801,1,0,0,0,0,0,0,0,0,0,0,0,0,0
65802,0,0,0,0,0,0,1,0,0,0,0,0,0,0
65804,1,0,0,0,0,0,0,0,0,0,0,1,0,0
65805,0,0,0,0,0,1,0,0,0,0,0,0,1,1
65806,1,2,0,0,0,0,10,0,3,2,2,0,0,0
65807,0,0,2,0,1,1,0,0,2,0,2,0,2,0
65808,0,0,0,0,0,0,0,0,0,0,0,0,1,0
65810,1,7,0,4,1,0,0,2,0,3,0,3,0,7
65811,0,1,0,0,0,0,0,0,0,0,0,0,0,0
65812,1,0,0,0,0,0,0,0,1,1,0,2,5,2
65813,17,7,12,6,24,22,14,21,1,11,34,20,6,9
65814,4,2,0,0,0,1,1,2,0,1,1,1,0,0
65815,10,2,6,0,43,13,8,15,20,15,142,16,33,9
65816,0,0,0,0,0,0,3,2,0,0,0,0,0,1
65817,1,0,0,0,0,0,2,0,0,0,1,1,0,1
65818,0,0,0,0,1,0,0,1,0,1,1,0,0,0
65820,16,2,0,0,1,1,1,4,0,3,2,4,0,0
65821,4,1,3,6,7,8,5,3,1,3,3,14,5,20
65822,2,1,0,0,1,1,0,0,0,2,0,1,0,0
65824,0,1,0,0,0,1,0,0,0,0,2,1,0,0
65825,0,0,3,0,0,2,1,0,0,1,1,1,0,1
65826,0,0,1,1,1,2,0,0,2,2,0,2,1,1
65827,0,0,0,0,0,0,0,0,0,0,0,1,0,0
65828,5,0,1,0,3,3,0,1,0,1,14,3,1,1
65829,0,1,0,0,0,0,0,0,0,1,0,0,0,0
65838,0,0,1,0,0,0,0,0,0,0,0,0,1,6
65840,0,0,0,0,0,1,3,0,0,0,0,1,1,0
65846,3,0,0,0,0,0,1,0,0,0,1,2,0,0
65853,0,2,1,0,2,2,0,1,2,1,0,6,10,3
66071,3,0,5,0,0,0,0,2,38,4,7,12,4,0
66072,3,1,10,0,6,1,1,2,35,4,16,3,0,1
66143,1,1,0,0,0,14,3,1,1,6,7,6,1,0
66152,5,0,0,1,0,3,0,1,4,2,5,2,9,1
66169,0,0,0,0,0,1,0,0,0,0,0,0,0,0
66171,1,0,0,0,0,0,0,0,0,0,0,0,0,0
66174,0,0,0,0,1,1,0,0,1,0,5,0,1,0
66178,11,0,1,1,6,12,2,3,6,6,29,7,5,9
66179,0,0,0,0,0,0,0,0,0,0,0,2,0,0
66181,0,0,0,0,0,0,0,1,0,0,0,1,1,1
66185,2,0,0,0,0,0,0,1,0,0,0,0,0,0
66188,0,0,0,0,0,1,8,1,0,1,0,1,0,0
66190,3,3,1,1,2,0,2,0,1,4,3,2,1,1
66192,3,1,8,0,0,2,0,4,0,1,0,0,1,6
66194,14,5,1,12,0,9,2,9,0,6,0,1,1,0
66195,2,1,0,0,0,0,7,6,0,0,2,1,0,3
66197,27,9,18,4,70,23,15,19,45,26,246,57,45,19
66199,4,4,0,0,0,9,4,6,0,1,0,3,0,0
66201,0,0,1,0,0,0,0,0,0,0,0,0,0,0
66202,9,5,3,1,1,3,20,4,0,0,1,13,0,8
66203,11,1,5,0,9,3,1,3,15,5,26,2,7,3
66204,0,7,1,0,2,4,1,0,1,0,5,0,1,0
66205,0,0,0,1,0,1,2,0,0,0,0,1,0,0
66206,0,0,0,0,0,0,0,0,0,0,0,1,0,0
66207,0,0,0,24,0,1,2,1,0,1,1,0,1,0
66210,1,1,1,0,0,1,0,0,0,2,5,1,0,0
66213,1,0,0,0,0,1,0,0,0,1,0,1,0,0
66215,0,0,11,0,0,0,0,0,0,0,0,0,0,0
66216,0,0,1,1,0,2,0,0,0,0,0,1,0,1
66217,1,0,0,0,0,1,0,0,2,2,6,0,0,5
66220,3,0,0,0,1,1,0,3,0,0,5,4,2,0
66221,4,0,0,0,0,0,0,0,0,0,0,0,0,0
66223,2,1,1,2,0,1,1,1,0,0,0,3,1,0
66225,2,1,1,0,0,5,1,3,0,7,0,4,0,8
66227,1,0,0,0,0,1,1,0,0,0,1,0,0,0
66228,0,0,2,0,0,5,0,0,0,7,0,6,0,3
66230,0,0,0,0,0,0,0,0,0,0,0,1,0,0
66454,0,0,0,0,0,1,0,0,0,0,2,1,0,0
66513,0,0,0,0,0,0,0,1,0,0,0,0,0,0
66519,0,0,0,0,0,1,0,0,0,3,1,0,0,0
66523,0,0,3,0,0,2,0,1,8,1,3,4,9,0
66525,1,0,0,0,0,0,0,0,1,2,1,0,0,1
66548,0,0,0,0,0,0,0,1,0,0,0,0,0,0
66549,0,0,0,0,0,0,1,0,0,0,0,0,0,0
66550,3,0,2,0,0,1,0,2,0,0,0,3,0,1
66554,0,0,0,0,0,1,0,1,0,0,0,0,0,0
66558,4,0,0,11,0,14,1,3,0,1,0,1,0,9
66559,4,3,2,0,1,2,13,2,1,2,1,2,1,3
66560,16,17,1,2,2,16,16,10,1,2,0,50,4,2
66562,2,1,0,2,0,2,1,2,1,1,0,1,0,0
66563,0,0,0,1,0,0,0,0,0,0,0,1,0,0
66564,0,0,0,0,1,1,1,0,0,0,0,1,0,0
66565,0,0,0,0,0,0,0,0,0,0,0,1,0,0
66566,1,0,0,0,0,0,0,0,0,0,1,0,0,1
66567,0,0,0,2,0,0,0,0,0,0,0,1,0,0
66568,3,5,0,1,0,1,32,1,0,2,1,1,0,0
66569,2,0,0,0,0,1,4,1,0,0,1,0,0,1
66570,3,3,0,1,0,7,10,0,0,3,0,1,0,1
66571,2,0,2,0,0,0,13,0,0,0,0,0,0,0
66572,0,1,5,0,1,0,0,2,0,0,0,1,0,1
66573,4,2,0,0,0,1,0,0,0,1,0,0,0,0
66574,3,3,1,1,1,2,1,8,0,1,0,0,0,0
66575,8,3,3,6,2,9,2,3,0,2,1,6,2,7
66576,4,4,0,0,1,1,15,2,0,3,0,0,0,0
66577,1,4,0,0,0,2,4,1,0,2,2,4,0,0
66578,4,2,0,0,0,7,1,0,0,4,1,43,0,0
66582,1,1,2,0,0,2,3,2,0,1,0,2,2,0
66583,12,9,2,0,1,12,2,3,0,5,2,12,3,23
66584,3,4,1,3,1,5,5,2,0,4,6,1,1,1
66585,0,0,0,0,0,1,1,1,0,0,0,1,0,2
66586,1,0,2,0,15,2,10,0,0,0,0,2,0,0
66587,0,0,0,0,0,0,0,1,0,0,0,0,0,0
66589,0,0,0,0,0,0,0,0,0,0,2,0,0,0
66590,2,0,0,0,0,0,0,4,0,0,3,0,1,0
66592,1,0,0,0,0,0,0,0,0,0,0,0,0,0
66595,0,0,0,0,3,0,0,1,0,0,0,0,0,0
66597,0,0,0,0,1,1,2,0,0,0,1,2,1,0
66602,6,2,4,0,0,1,0,0,0,0,0,0,0,15
66603,1,0,1,1,1,3,0,1,0,1,0,2,1,0
66604,0,0,0,0,0,3,0,0,0,0,0,0,0,2
66605,2,0,1,0,0,1,0,3,1,0,0,4,3,0
66606,1,0,0,0,0,0,0,0,0,0,0,0,0,0
66612,1,0,0,0,0,0,0,0,0,0,0,2,1,0
66835,0,0,1,0,0,0,1,0,1,0,0,0,0,0
66854,0,0,0,0,0,0,0,0,0,0,0,0,0,0
66900,1,0,2,0,3,0,3,0,17,2,12,1,10,1
66903,3,0,0,0,0,0,0,0,0,0,1,0,0,0
66907,0,0,0,0,0,0,2,0,0,0,0,0,0,0
66917,0,0,0,0,0,0,0,0,0,0,0,0,1,0
66918,2,0,6,0,1,0,0,0,9,0,10,2,3,0
66919,0,0,0,0,0,0,0,0,0,0,0,0,1,1
66928,2,0,0,0,0,0,0,0,0,1,0,3,0,0
66930,0,0,0,0,0,0,0,0,0,0,0,0,0,1
66931,4,1,4,0,0,1,3,4,0,3,0,2,1,1
66935,0,0,1,0,0,1,0,0,0,0,0,1,1,8
66936,0,0,0,0,0,0,0,0,0,0,0,0,2,5
66937,1,1,0,1,1,3,0,1,0,0,1,3,0,0
66938,11,0,5,3,7,13,1,12,1,5,16,8,3,7
66940,0,1,0,0,0,0,0,0,0,1,0,1,0,0
66943,0,0,0,0,0,0,0,0,0,0,0,0,0,3
66945,3,4,2,1,1,0,2,1,1,0,4,1,1,1
66950,4,2,1,3,1,5,1,2,0,1,0,1,0,1
66952,0,0,0,0,0,0,0,0,0,0,0,0,0,1
66953,2,0,4,0,10,0,0,3,0,0,0,0,2,3
66954,0,0,0,0,0,0,0,1,0,0,1,1,0,0
66955,1,0,0,0,0,0,0,1,0,0,0,0,0,1
66956,37,17,5,19,3,92,51,28,0,45,2,90,1,0
66957,0,1,0,1,3,0,0,1,0,0,0,4,0,0
66958,2,1,0,1,3,2,0,0,0,0,2,5,1,0
66961,4,0,0,1,0,0,1,5,0,1,1,0,0,0
66962,1,0,0,0,0,2,0,0,0,0,0,1,0,0
66963,3,3,2,0,2,1,1,3,0,1,2,2,3,9
66967,0,0,0,0,0,0,4,0,0,0,0,2,0,0
66968,1,0,0,0,8,0,0,1,0,1,10,1,0,1
66969,1,1,0,0,1,0,0,1,0,0,0,0,0,0
66970,0,0,0,0,0,0,1,0,0,0,0,0,0,0
66972,1,1,0,0,2,2,0,1,0,0,0,1,1,0
66977,0,0,0,0,0,0,0,0,0,0,0,1,0,0
66981,0,0,1,0,0,1,0,0,0,1,1,1,0,0
66984,2,1,0,0,0,0,6,1,0,1,0,3,0,0
66985,7,4,1,2,0,1,7,3,0,0,0,2,0,3
66987,0,0,0,0,0,0,0,0,0,0,1,0,0,0
66990,0,0,0,0,0,1,0,0,0,0,0,0,0,0
67043,0,0,0,0,1,0,0,0,0,0,0,0,0,0
67215,0,0,0,0,1,0,0,0,0,0,0,1,1,0
67236,2,1,0,0,0,0,2,3,0,2,3,1,0,0
67263,0,0,0,0,0,0,0,0,5,0,0,0,0,0
67265,0,0,0,1,0,0,0,0,0,0,0,0,0,2
67284,0,0,0,0,0,0,0,0,0,1,0,0,0,0
67286,0,1,1,2,0,2,2,0,1,3,0,3,1,0
67297,0,0,0,0,0,0,0,0,0,0,0,0,1,0
67299,1,0,0,0,0,1,1,1,0,1,0,0,0,0
67301,2,0,2,0,1,2,0,1,0,0,1,1,1,13
67304,0,0,1,0,0,0,0,1,0,0,0,0,0,0
67305,0,0,0,1,3,0,0,0,0,1,0,0,0,0
67307,0,0,0,0,0,0,0,0,0,0,0,0,0,1
67308,4,3,1,1,1,0,0,3,1,2,2,0,0,0
67310,1,0,0,0,0,0,0,0,1,0,4,0,0,0
67311,13,1,1,2,1,6,1,2,1,5,2,5,2,2
67312,1,0,1,0,1,2,0,1,1,1,0,3,1,0
67316,0,0,0,0,0,1,0,0,0,3,0,2,1,0
67317,0,0,0,1,0,0,0,1,0,0,0,0,0,0
67320,5,0,1,0,2,0,0,1,0,1,0,2,0,0
67321,0,0,1,0,0,0,0,0,2,0,6,1,0,1
67322,0,1,0,0,0,0,0,0,0,0,1,0,0,0
67328,1,0,0,0,0,1,0,0,0,1,0,2,0,0
67329,0,0,0,0,0,0,0,0,0,0,0,0,0,0
67330,1,0,0,0,0,0,0,1,0,0,0,1,0,0
67331,0,0,2,0,1,0,0,1,1,0,0,1,0,0
67332,0,0,0,0,0,0,0,0,0,1,0,0,0,0
67334,7,3,4,6,1,15,0,3,0,8,4,6,0,5
67335,0,0,1,0,1,0,0,0,0,0,1,0,1,1
67336,73,35,7,89,6,32,53,37,1,48,12,53,16,11
67337,19,0,0,0,3,6,0,1,0,5,2,3,0,0
67338,2,0,0,0,1,0,9,4,0,1,2,0,2,0
67340,0,0,0,0,3,0,0,2,0,0,6,0,1,0
67341,14,23,8,1,4,13,36,24,1,8,7,17,9,5
67342,45,27,9,5,3,87,63,55,2,23,8,59,12,17
67343,4,2,2,1,1,3,5,2,0,3,1,4,4,6
67345,1,0,0,0,2,0,0,0,1,1,1,1,3,3
67347,0,0,0,1,0,0,0,0,0,0,0,1,1,0
67351,1,0,1,19,0,2,1,4,0,3,2,7,0,0
67352,6,8,0,1,1,8,22,1,0,1,2,6,3,10
67353,0,1,0,0,4,0,0,0,1,0,2,1,1,3
67354,0,0,0,0,1,0,0,0,1,0,1,0,1,0
67357,0,0,1,0,0,0,0,1,1,0,4,0,0,4
67361,0,0,0,0,0,0,0,0,1,0,0,0,0,0
67367,0,0,0,0,0,0,0,0,0,1,0,0,0,0
67368,1,0,0,0,0,1,0,1,0,1,0,0,0,0
67381,0,0,0,0,1,0,0,0,0,0,0,0,1,0
67431,0,1,0,0,0,0,0,0,0,0,0,0,0,0
67464,0,0,0,0,0,0,0,0,0,2,2,2,0,1
67643,1,0,0,0,0,0,0,0,0,0,0,0,0,0
67677,0,0,0,0,0,0,0,0,3,0,1,0,0,0
67680,9,2,0,0,0,3,2,9,0,0,2,0,0,0
67681,1,1,0,0,0,0,0,0,0,0,0,0,0,0
67682,0,0,0,0,0,0,0,0,0,0,0,0,1,0
67683,0,0,0,0,0,0,1,0,0,0,0,0,0,3
67684,0,0,0,0,7,1,0,0,0,0,1,0,0,2
67685,4,0,2,1,0,0,0,4,0,0,0,1,0,2
67686,9,0,3,0,0,1,0,7,2,1,3,2,0,2
67688,0,0,0,0,0,0,0,0,0,0,0,2,0,0
67689,1,0,0,0,0,0,0,0,0,0,0,0,0,0
67691,0,0,0,0,0,1,2,0,0,0,0,1,1,0
67694,1,0,0,0,0,2,0,2,0,0,2,0,1,1
67695,0,0,2,2,0,0,0,0,0,2,0,4,0,15
67696,0,0,0,0,0,0,0,0,0,0,0,1,0,0
67697,8,1,1,0,0,1,1,0,0,1,0,10,0,0
67700,0,0,0,0,0,1,0,0,0,0,0,0,0,0
67709,1,0,1,0,2,0,0,3,0,1,0,2,4,2
67710,0,0,0,0,1,0,1,1,0,0,0,0,1,2
67711,1,0,2,0,1,1,0,0,2,0,0,0,0,7
67714,32,6,3,6,2,16,5,22,8,24,1,11,0,28
67715,11,6,4,1,6,15,11,8,1,5,11,11,9,1
67716,23,24,2,1,12,16,18,14,0,13,4,17,4,3
67717,4,0,0,2,1,7,6,2,0,2,0,5,1,2
67718,1,1,1,0,2,0,1,0,0,0,2,0,0,0
67719,8,1,1,3,1,2,0,2,1,1,1,4,0,0
67721,2,5,1,1,0,5,8,1,0,7,0,4,1,5
67722,9,5,0,14,1,8,17,3,0,5,4,19,1,8
67723,0,0,0,0,0,1,0,0,0,0,0,0,0,0
67725,0,0,0,0,0,0,0,0,0,0,0,0,0,1
67731,0,0,0,0,0,0,0,0,0,0,0,1,0,0
67732,12,5,13,5,2,4,4,11,0,12,0,5,36,4
67733,4,0,1,0,2,4,0,0,2,2,4,4,6,6
67734,2,0,1,2,0,1,0,5,0,0,0,2,1,9
67736,1,0,0,0,0,0,0,0,1,0,0,0,0,0
67737,0,0,0,0,0,0,1,0,0,0,0,0,0,0
67741,0,0,0,0,1,0,0,0,0,0,0,0,0,1
67745,0,1,0,0,0,0,5,0,1,0,1,0,0,0
67746,0,0,0,0,0,0,1,0,0,1,0,0,0,0
67747,0,0,1,0,0,1,0,1,0,0,0,2,0,2
67750,1,3,1,0,2,1,0,0,0,1,0,6,0,0
67751,0,0,0,0,0,0,0,1,0,1,0,0,0,0
67752,1,0,0,0,0,1,0,0,0,2,0,0,1,4
67765,3,0,0,0,0,0,3,5,0,0,1,2,0,3
67767,0,0,0,0,1,0,0,0,0,0,0,0,0,0
67809,1,0,0,0,0,0,0,0,0,0,0,0,1,0
67940,0,0,0,0,3,0,0,0,22,0,0,1,0,0
67974,2,1,1,0,6,3,0,1,17,0,2,2,2,0
68019,0,0,1,0,0,0,1,0,5,0,0,0,2,0
68020,0,0,1,0,1,0,0,1,3,0,1,0,3,0
68057,5,3,3,0,1,0,1,4,6,4,0,3,1,19
68059,3,0,2,0,1,2,0,2,1,2,1,4,4,0
68062,1,0,2,0,0,0,0,0,0,0,0,0,0,0
68063,2,0,0,0,0,10,0,0,0,1,0,2,0,0
68065,0,0,1,0,0,0,0,0,0,0,0,0,1,0
68066,0,0,1,0,0,0,0,0,0,0,0,0,0,1
68069,0,0,0,0,2,0,0,0,0,0,1,0,0,0
68070,0,0,0,2,0,1,3,0,2,2,0,3,1,0
68073,0,0,0,0,0,0,0,0,0,0,2,0,0,1
68074,0,0,0,0,0,0,1,0,0,0,0,0,0,0
68075,1,0,0,0,0,1,0,0,0,0,1,2,0,3
68076,6,0,0,0,3,10,3,1,0,3,2,15,0,0
68083,0,0,0,0,0,0,0,0,1,0,1,1,0,0
68084,0,0,0,0,0,1,0,0,0,0,0,2,0,0
68085,0,0,0,0,0,0,0,0,4,0,2,1,0,0
68088,0,0,4,0,0,0,0,2,1,0,0,0,1,0
68089,10,2,1,15,0,3,0,1,0,6,0,1,1,0
68090,1,0,1,2,0,0,0,0,0,1,0,0,0,1
68092,2,0,0,0,1,0,0,3,0,2,0,3,0,1
68093,39,3,11,11,3,33,6,33,0,15,5,42,3,25
68094,3,1,1,1,10,3,0,3,80,5,5,3,6,4
68095,11,4,1,2,0,5,2,5,0,4,0,26,3,14
68096,18,25,1,5,4,28,46,28,0,17,9,28,7,1
68097,9,11,1,1,2,5,19,7,0,8,0,22,2,0
68098,4,2,0,0,0,3,13,1,0,2,2,6,4,3
68099,1,6,0,0,0,0,3,1,0,1,1,2,1,1
68100,0,0,0,0,0,0,0,0,0,0,0,0,0,0
68101,5,5,3,0,0,6,15,4,0,5,2,8,1,2
68103,5,4,0,3,1,1,34,3,1,2,3,4,0,0
68104,0,0,1,0,0,0,17,2,0,0,0,0,1,0
68107,0,0,0,0,1,0,0,0,0,0,0,1,0,0
68109,0,0,0,0,0,0,0,0,0,0,0,0,0,0
68110,2,0,0,1,0,4,0,0,0,0,0,1,0,13
68111,0,1,0,0,0,1,0,0,0,0,0,1,0,0
68112,1,0,0,0,0,0,0,0,0,0,0,0,0,0
68113,0,0,0,0,0,0,0,0,0,0,0,1,0,0
68114,1,0,1,0,1,0,0,0,1,0,2,1,1,0
68115,0,0,0,0,0,0,0,0,0,0,0,1,0,0
68119,1,1,1,0,0,0,0,0,0,0,1,0,0,0
68120,0,0,0,0,0,0,3,0,0,0,1,0,0,1
68124,0,0,0,0,0,0,0,0,0,0,0,0,0,0
68125,0,0,0,0,0,0,0,0,0,0,1,0,0,0
68126,2,0,0,1,0,1,0,0,0,0,0,0,0,0
68127,0,0,0,0,0,0,0,1,0,0,0,0,0,0
68128,0,0,11,0,0,0,0,0,0,0,0,0,0,0
68129,0,0,1,0,0,0,0,0,0,0,1,0,0,5
68130,0,0,0,0,0,0,0,0,0,0,0,0,0,1
68429,2,0,1,0,0,7,5,2,14,5,3,5,0,0
68431,7,0,4,0,6,0,1,4,15,1,3,2,8,1
68438,1,0,0,0,0,0,0,0,0,0,0,1,0,0
68441,1,0,0,0,0,0,0,0,0,0,0,0,0,0
68442,0,0,0,0,0,1,0,0,0,1,0,0,0,0
68444,1,4,0,0,0,1,6,1,0,0,0,6,0,0
68445,5,2,4,3,0,17,8,4,0,8,1,17,1,4
68450,0,0,1,0,0,0,0,1,0,0,0,0,0,0
68458,2,0,0,0,0,4,0,0,0,0,1,1,0,2
68460,1,0,2,0,0,1,1,1,0,1,4,2,1,0
68464,0,0,0,0,0,0,0,0,0,0,0,1,0,0
68465,9,9,5,0,3,3,9,6,0,1,6,7,2,2
68466,2,0,0,0,0,0,0,0,0,1,0,0,0,0
68468,3,1,0,0,0,1,0,2,0,1,0,1,1,2
68469,2,3,7,2,0,4,3,6,0,1,1,1,2,6
68470,0,0,0,0,0,1,0,0,0,0,0,0,0,0
68471,7,1,0,1,3,2,10,7,0,3,2,1,2,0
68472,49,11,7,5,17,16,7,38,1,13,5,10,7,22
68473,12,0,4,2,5,0,2,7,0,4,9,1,4,4
68474,65,23,5,53,3,29,33,44,3,44,5,65,16,28
68475,130,44,26,12,128,74,57,84,8,55,159,96,100,22
68476,5,6,1,1,0,5,32,3,0,12,7,4,1,2
68477,0,9,0,0,0,2,1,1,0,0,1,1,0,4
68478,24,10,16,1,69,50,22,18,15,18,232,44,60,18
68479,75,26,6,23,9,68,7,78,28,45,634,70,60,17
68480,0,0,0,0,0,0,0,0,0,0,0,1,0,0
68481,43,10,5,3,27,16,8,24,3,13,65,21,18,15
68482,1,0,1,0,1,0,5,1,0,1,0,0,0,0
68483,2,1,0,0,1,8,2,2,0,5,0,9,2,0
