cell_id,insta_advertising,insta_beverage,insta_car,insta_entertainment,insta_family,insta_fashion,insta_food,insta_interiors,insta_landscape,insta_monochrome,insta_nature,insta_portait,insta_sky,insta_sports
68484,0,0,0,0,0,0,0,0,0,0,0,1,0,0
68486,8,8,1,1,1,3,5,2,1,0,2,4,1,1
68493,0,0,0,0,0,1,3,0,0,0,0,0,0,1
68495,1,0,2,0,0,1,0,0,0,0,1,0,0,0
68497,1,0,0,0,0,1,0,0,0,0,1,1,0,2
68498,1,0,0,0,0,0,0,0,0,0,0,0,0,0
68502,0,0,0,0,0,4,0,0,0,1,0,11,1,0
68504,0,0,0,0,0,0,0,0,0,1,0,0,0,0
68505,1,0,0,0,0,0,0,1,0,1,0,0,2,4
68509,3,0,0,0,2,0,0,1,0,0,0,0,0,0
68510,0,0,0,0,0,2,0,0,0,0,0,1,0,1
68758,0,0,0,0,0,0,0,1,1,0,1,0,0,0
68759,0,0,0,0,1,0,0,0,1,0,0,0,0,0
68807,1,0,3,0,0,0,0,0,14,0,2,1,2,0
68813,1,0,1,0,0,1,0,0,5,0,3,1,0,3
68815,0,0,1,0,0,1,0,0,1,0,0,0,1,3
68816,1,0,2,0,0,0,0,0,0,0,0,2,1,2
68817,3,0,0,4,0,0,3,2,0,1,0,0,0,0
68818,0,0,0,0,0,0,1,0,0,0,0,0,0,1
68821,1,0,0,0,0,0,0,0,0,0,0,0,0,0
68822,0,3,0,0,0,0,9,0,0,0,1,0,0,0
68825,0,0,0,0,1,0,0,0,0,0,0,0,0,0
68827,0,0,0,1,0,0,0,0,0,0,0,0,0,0
68828,0,0,0,0,0,0,0,0,1,0,0,0,0,0
68834,0,0,0,0,0,0,0,0,0,0,0,0,0,0
68835,0,0,1,0,0,0,0,0,0,1,0,0,1,0
68842,0,0,0,0,0,0,0,0,0,0,0,0,1,0
68844,0,1,0,0,1,0,0,0,1,0,2,0,2,1
68845,0,0,1,0,0,0,1,2,0,0,0,1,1,0
68846,0,4,0,0,0,0,1,0,0,0,0,2,0,0
68847,3,0,5,0,0,1,3,0,0,2,0,1,0,17
68848,2,1,1,0,2,2,13,2,0,1,4,1,6,0
68849,9,5,0,0,0,1,6,5,0,4,4,3,1,1
68850,11,3,2,3,0,6,5,6,0,2,0,16,1,12
68851,241,21,27,136,14,121,24,226,4,111,26,68,156,19
68852,51,26,3,5,5,9,67,21,1,21,5,24,25,3
68853,27,2,0,19,0,1,9,7,0,5,3,9,1,2
68854,11,14,1,0,4,11,15,13,0,4,8,6,3,1
68855,2,2,1,7,0,3,4,5,3,5,0,6,1,0
68857,0,2,0,0,0,0,7,0,0,0,2,1,0,0
68858,1,3,0,0,0,1,10,0,0,1,0,7,1,0
68859,1,0,0,0,0,1,0,3,0,0,0,0,0,0
68860,0,0,1,0,0,0,2,0,0,0,0,0,0,0
68863,0,0,0,0,0,0,2,0,0,0,0,0,0,0
68865,5,2,1,0,3,4,2,3,0,1,10,0,2,0
68868,0,0,0,0,0,0,0,0,0,0,1,1,0,0
68869,1,0,1,0,0,0,0,0,0,0,0,0,0,0
68870,5,0,0,1,0,1,0,1,0,1,0,4,0,1
68871,0,0,0,0,0,0,0,0,0,0,1,0,0,1
68873,0,0,0,0,0,0,0,0,0,0,1,0,0,0
68875,0,0,0,0,0,1,0,0,0,0,0,0,0,0
68877,2,0,0,0,0,2,0,2,0,1,0,0,0,0
68880,0,0,0,0,0,0,0,1,0,2,0,1,0,0
68882,0,0,0,0,0,0,0,1,0,1,0,6,0,0
68888,0,0,1,0,0,0,0,0,0,0,0,0,0,0
68890,2,0,1,2,0,2,0,1,0,0,0,5,1,25
68965,1,0,1,0,0,0,0,0,1,0,1,0,0,0
69134,0,0,0,0,0,0,0,0,7,0,0,0,1,0
69135,2,11,4,0,1,1,12,3,10,0,2,10,5,2
69136,6,8,3,0,4,3,7,7,22,3,6,5,2,1
69137,1,0,0,0,0,0,0,0,0,0,0,0,0,0
69138,0,1,1,0,0,0,2,0,2,0,0,3,0,0
69139,0,0,0,0,0,0,1,1,1,0,1,0,0,0
69171,0,0,1,0,1,1,0,1,17,1,1,1,0,4
69190,0,0,0,0,0,2,1,1,0,0,0,0,0,0
69192,0,0,0,1,1,1,0,0,3,0,0,0,3,0
69195,0,0,1,0,0,0,0,0,1,0,1,0,0,0
69196,1,0,0,0,0,2,1,0,0,0,0,0,0,0
69198,0,0,0,0,0,1,0,0,0,0,0,0,0,0
69200,0,0,0,0,0,0,0,1,0,0,0,0,0,0
69201,0,1,0,0,0,0,3,0,0,0,0,1,0,0
69202,2,0,0,0,0,2,0,0,0,1,0,0,0,0
69203,0,0,1,0,0,0,1,0,0,0,0,0,0,0
69204,1,0,0,0,0,0,1,0,0,0,0,1,0,0
69205,1,0,2,0,0,2,0,0,0,2,0,0,0,0
69206,3,0,0,0,0,0,0,0,0,0,0,0,1,0
69207,0,1,11,0,0,0,0,0,0,0,0,0,1,0
69209,1,1,0,0,0,2,0,4,0,2,0,0,0,0
69211,2,0,0,0,0,4,0,7,0,1,1,4,0,0
69212,13,4,3,7,2,6,5,12,1,9,4,8,21,4
69214,3,0,0,0,0,2,0,0,0,0,0,1,0,3
69215,1,0,0,0,0,0,0,0,0,1,0,1,1,1
69217,8,4,5,3,5,15,6,13,2,8,10,11,5,2
69218,8,1,1,1,0,5,2,1,0,3,0,0,0,0
69219,1,0,0,0,0,0,1,2,1,0,0,0,0,0
69220,1,0,0,0,1,0,1,0,0,0,0,2,1,1
69221,4,0,2,11,0,7,3,2,0,8,2,7,5,2
69222,2,0,0,0,0,2,1,1,0,0,0,1,0,1
69223,15,3,4,3,2,4,0,11,1,4,21,10,20,3
69224,19,1,11,32,1,10,1,24,3,14,5,25,22,15
69225,111,16,22,22,4,43,13,87,4,34,4,80,77,31
69226,46,7,21,9,7,33,23,42,5,24,21,35,105,53
69227,31,14,5,2,7,15,32,26,39,26,39,26,125,5
69228,148,21,19,1090,1,63,17,143,3,113,6,131,51,18
69229,65,31,10,7,5,69,110,27,2,23,8,38,3,4
69230,24,4,4,7,0,25,12,18,1,12,8,19,5,1
69231,38,18,2,11,2,8,19,35,0,18,4,13,2,3
69232,15,3,1,5,2,39,2,5,0,10,1,9,12,6
69233,42,19,2,249,3,7,82,80,2,49,8,29,10,2
69234,1,0,0,0,0,2,1,3,0,4,1,2,0,0
69235,8,1,3,3,4,18,3,4,0,12,7,13,2,1
69236,22,26,6,3,4,19,17,14,0,24,2,19,1,5
69237,1,1,0,0,0,1,1,2,0,0,0,1,0,3
69238,2,1,2,1,0,1,8,4,1,0,4,3,1,1
69239,2,1,0,1,0,0,0,2,0,0,1,0,1,4
69240,6,10,1,0,0,56,2,1,0,2,0,12,0,7
69241,5,4,0,0,0,0,4,4,0,0,2,1,1,1
69242,0,0,0,0,0,0,3,0,0,0,0,0,0,0
69243,0,0,0,0,0,0,0,1,0,0,0,1,0,0
69244,0,0,1,0,0,0,2,0,0,0,0,0,0,0
69245,3,0,0,2,0,17,0,0,0,0,0,1,0,0
69246,0,0,0,3,0,0,1,1,0,0,0,0,1,0
69247,1,1,0,0,1,0,2,2,0,0,0,1,0,0
69248,2,1,0,1,0,0,2,3,0,2,1,0,1,0
69249,1,0,0,0,0,0,1,1,0,0,0,0,0,0
69250,0,0,0,0,0,0,2,1,0,1,1,1,1,0
69251,8,4,3,1,1,11,2,4,0,2,14,21,17,1
69252,11,0,1,1,1,8,1,5,0,3,0,29,4,1
69254,0,0,0,0,0,1,1,0,0,0,0,1,0,0
69256,0,0,0,0,0,0,0,0,0,0,0,1,0,0
69257,0,0,0,0,0,0,2,0,0,0,1,0,0,0
69258,0,0,0,0,0,0,0,0,0,1,0,0,0,0
69264,0,0,0,0,0,0,0,0,0,0,0,1,0,0
69301,0,0,1,0,2,0,0,1,1,1,3,4,0,0
69321,0,0,0,0,0,0,0,1,0,1,0,0,0,0
69339,0,0,0,0,0,0,0,0,0,0,0,0,1,0
69340,0,0,0,0,0,0,0,1,0,0,0,0,0,0
69414,0,0,34,0,1,0,0,0,2,1,0,3,0,1
69507,4,1,1,0,7,2,0,0,31,1,8,1,3,3
69508,0,0,0,0,0,0,0,0,0,2,0,0,0,2
69511,0,1,1,0,1,0,0,1,2,0,1,2,0,1
69557,0,0,0,0,1,0,0,0,1,0,0,0,0,0
69559,0,0,0,0,0,0,0,0,1,0,0,0,1,0
69560,0,0,0,0,0,0,0,0,1,0,0,0,0,0
69562,4,0,2,0,0,3,1,0,0,0,0,1,0,3
69563,0,0,0,0,0,0,0,1,0,0,0,0,0,0
69571,0,0,0,0,0,1,0,0,0,0,0,0,0,0
69572,0,0,0,0,0,0,0,0,0,0,0,0,0,0
69573,0,0,0,0,0,0,1,0,0,0,0,3,0,0
69574,0,6,0,0,0,0,0,1,0,1,0,1,0,4
69582,1,0,0,1,0,0,0,0,0,0,0,0,0,1
69583,0,0,2,1,4,1,0,1,1,1,2,1,1,0
69584,4,0,0,0,1,12,0,0,0,1,0,3,0,0
69585,0,0,0,0,0,0,0,0,0,0,0,2,0,0
69586,23,1,2,0,1,13,0,13,0,12,1,3,3,0
69589,0,0,0,0,0,0,0,0,0,0,0,0,1,0
69590,5,0,0,0,20,5,1,3,33,8,36,14,43,6
69592,0,0,0,0,0,0,0,0,1,1,0,0,1,0
69594,14,24,2,1,0,9,3,6,2,6,0,8,7,62
69595,45,6,40,18,13,26,5,19,1,34,9,66,43,421
69596,1,0,1,0,0,0,0,0,0,1,0,0,0,3
69597,94,15,12,16,4,39,9,37,2,25,27,52,62,24
69598,85,37,18,100,6,66,73,99,1,72,21,90,80,14
69599,41,64,8,20,3,39,95,45,4,26,8,108,45,12
69600,42,48,1,94,4,39,78,93,1,40,10,57,73,6
69601,17,24,7,3,9,20,64,19,0,24,12,27,22,8
69602,9,12,0,1,0,9,49,7,0,3,2,7,0,1
69603,8,1,0,0,0,7,29,4,0,5,4,17,0,0
69604,16,5,3,1,4,8,11,6,2,4,4,11,5,2
69605,2,1,0,0,0,3,1,0,0,1,0,0,1,0
69606,5,5,5,1,27,14,7,7,13,13,93,16,32,12
69607,19,9,15,3,74,15,8,10,33,17,206,29,75,11
69608,80,12,8,12,40,24,4,43,3,41,33,54,41,20
69610,0,0,0,0,0,0,0,0,0,1,0,3,0,0
69611,21,19,14,2,36,15,10,28,1,23,61,30,11,4
69614,18,4,0,2,0,4,41,3,0,16,15,14,8,7
69615,0,0,0,1,0,0,0,2,0,0,0,0,0,1
69616,0,0,0,0,1,1,0,0,0,0,0,1,1,0
69619,0,0,0,0,0,0,1,0,0,0,0,0,0,0
69621,2,1,2,0,2,5,0,4,0,4,5,9,3,0
69624,0,0,0,0,0,0,0,1,0,0,0,0,0,0
69626,1,0,0,0,1,1,0,0,0,1,0,1,0,1
69647,1,0,0,0,0,0,0,0,0,0,0,0,0,0
69695,0,0,1,0,0,0,0,0,0,0,0,0,0,0
69714,0,0,0,0,0,0,0,0,0,0,0,0,0,1
69859,1,0,0,0,0,0,0,0,0,0,0,0,0,0
69875,0,0,0,0,0,0,0,1,1,0,1,1,0,0
69893,0,0,1,0,0,0,0,0,0,0,0,0,0,0
69905,0,0,1,0,0,0,0,0,0,0,0,0,0,0
69906,0,0,3,0,0,0,0,0,14,1,2,1,1,0
69933,1,0,0,0,1,3,0,0,0,1,0,1,1,2
69934,8,0,1,0,1,3,0,5,7,3,7,3,6,3
69935,0,0,0,0,0,0,0,0,0,0,0,0,0,0
69936,1,0,0,0,0,0,0,2,0,0,0,1,0,0
69944,0,0,1,0,0,0,0,1,5,0,1,0,0,0
69945,4,1,1,0,1,2,14,1,0,1,5,3,0,0
69958,0,0,1,0,0,0,0,0,0,0,0,1,0,0
69960,1,0,0,0,0,0,0,0,0,0,1,1,3,0
69962,0,0,0,0,0,0,0,0,0,0,1,0,0,0
69963,0,3,0,0,1,0,6,4,0,1,2,1,3,0
69964,13,5,3,1,20,9,2,9,31,9,47,11,58,2
69968,4,2,1,1,7,5,2,4,0,1,11,6,5,1
69969,3,1,3,0,1,9,1,1,0,1,1,7,3,10
69970,38,38,20,21,18,34,13,33,5,51,12,72,47,29
69971,144,14,32,447,5,81,14,104,4,83,6,164,54,493
69972,97,73,11,43,6,50,166,92,2,53,15,98,66,8
69973,94,25,20,42,21,124,60,56,0,53,17,124,154,17
69974,18,21,3,6,1,6,5,6,0,11,5,7,6,1
69975,17,1,0,22,0,11,6,15,0,12,2,7,3,2
69976,2,0,0,7,1,1,12,3,0,2,2,1,0,4
69977,11,0,3,6,1,4,2,5,0,2,0,3,0,1
69979,2,0,0,1,0,0,0,3,0,1,0,0,0,0
69980,0,0,0,0,0,0,0,1,0,0,1,0,0,0
69981,4,0,0,0,9,0,1,0,1,1,7,1,1,0
69982,0,0,0,0,0,1,0,0,0,0,0,0,0,0
69983,0,0,2,0,2,1,0,1,0,2,1,0,3,0
69985,0,1,0,0,0,0,0,0,0,0,0,0,0,0
69986,7,1,1,0,0,6,2,6,0,2,2,5,0,6
69988,2,0,0,0,3,0,2,0,0,0,0,0,0,0
69990,0,0,0,1,0,0,0,0,0,0,0,1,0,0
69991,0,0,0,0,0,2,0,0,0,0,0,2,1,5
69992,1,0,0,0,0,0,0,0,0,1,0,1,1,0
69993,4,0,0,0,0,0,0,0,0,0,0,0,0,0
69999,0,0,0,0,0,2,0,0,0,0,0,0,1,2
70000,2,11,0,1,1,1,0,1,0,1,1,3,0,0
70009,0,0,0,0,0,0,0,0,0,0,0,0,0,1
70014,0,0,0,0,0,0,0,0,0,0,1,0,0,0
70251,0,0,0,0,0,0,0,0,0,0,1,0,0,0
70290,0,0,2,0,0,0,0,0,3,0,0,0,0,0
70305,0,0,1,0,0,0,0,0,7,1,1,0,0,0
70306,3,0,0,0,1,3,2,0,1,0,2,2,1,0
70307,3,2,4,0,5,10,1,3,65,10,52,9,6,12
70308,4,20,3,4,1,11,17,7,6,8,8,12,2,9
70309,4,2,3,0,1,1,4,6,1,1,1,8,1,0
70310,1,0,5,0,2,0,0,1,41,0,0,2,5,3
70316,1,0,0,0,0,0,0,0,0,0,1,0,1,0
70318,1,1,1,0,0,2,0,0,0,2,2,1,0,0
70321,0,0,0,0,0,0,0,0,0,0,0,0,0,1
70322,0,0,0,0,0,0,0,0,0,0,1,0,0,0
70327,0,0,0,0,0,0,1,0,0,1,0,2,0,0
70329,0,0,0,0,0,0,0,0,0,0,0,0,1,0
70337,0,0,0,0,0,0,0,0,0,1,0,0,0,0
70340,0,0,0,0,0,0,0,0,0,0,0,0,0,0
70342,6,7,0,0,1,5,9,2,0,2,3,17,2,0
70343,1,10,1,1,0,2,24,1,0,4,0,5,0,1
70344,9,8,6,10,4,4,12,18,3,8,5,5,37,3
70345,21,7,4,4,32,7,12,10,6,13,46,20,60,8
70346,78,104,35,31,36,83,142,224,3,86,37,105,332,34
70347,137,67,15,352,3,70,40,100,3,128,7,171,108,83
70348,55,82,5,15,4,50,100,38,0,33,2,48,15,14
70349,19,1,1,30,0,5,1,6,1,3,2,8,1,1
70350,135,34,16,181,14,34,48,56,1,77,27,69,44,15
70352,3,1,0,0,0,2,0,0,0,1,1,3,1,0
70353,1,0,1,0,0,1,0,0,0,0,2,1,5,3
70355,2,0,1,0,0,1,1,1,1,1,9,1,3,0
70358,0,2,0,0,0,1,3,0,0,0,1,0,1,0
70359,0,0,0,1,0,0,0,0,0,0,0,0,0,0
70363,1,0,0,0,0,0,0,1,0,0,2,0,0,0
70367,4,0,4,0,0,0,1,5,0,0,0,0,1,2
70368,4,0,0,0,0,2,0,1,0,0,0,0,0,0
70369,0,0,0,0,0,0,1,0,0,0,0,0,0,0
70380,0,0,0,0,0,0,0,0,0,0,3,0,0,0
70384,0,0,1,0,0,0,0,0,0,0,0,0,0,0
70443,0,0,0,0,0,0,0,0,0,0,1,0,0,0
70624,0,0,0,0,0,0,1,0,0,0,0,0,0,0
70680,0,0,0,0,1,0,0,0,0,0,0,0,0,0
70681,0,0,0,0,0,1,0,0,0,0,0,0,0,0
70682,1,10,6,0,4,0,2,2,0,0,4,0,0,1
70683,4,16,2,0,0,1,2,3,1,1,0,4,10,2
70695,0,0,0,0,0,0,0,0,0,0,0,1,0,0
70696,0,0,0,0,0,0,0,0,0,0,0,0,0,1
70701,0,0,0,0,0,0,0,0,0,0,2,0,0,0
70703,4,0,2,0,3,2,1,3,20,0,15,3,8,1
70706,0,0,0,0,1,0,0,1,0,0,2,0,0,0
70710,1,0,0,0,0,0,1,0,0,0,0,1,0,0
70711,0,2,0,0,0,0,0,0,0,0,0,1,0,0
70712,2,2,0,0,0,0,2,1,0,1,0,0,0,0
70713,0,0,0,0,0,0,0,1,0,0,0,0,0,0
70715,2,0,0,0,0,0,0,0,0,0,0,0,0,0
70716,2,1,1,1,8,4,0,2,1,5,2,3,5,3
70717,2,2,1,0,0,1,4,2,0,0,0,1,0,2
70718,44,27,11,14,16,30,98,57,1,40,14,45,44,12
70719,11,16,1,2,7,5,29,15,0,6,8,14,7,2
70720,5,3,27,2,9,3,10,7,1,5,1,3,16,8
70721,10,0,1,2,1,2,0,5,0,2,0,4,0,38
70722,44,35,9,13,5,25,71,47,2,31,5,36,13,4
70723,133,57,14,87,5,32,116,88,2,66,6,24,42,25
70724,11,7,3,1,7,7,2,11,1,1,8,10,4,0
70725,2,2,0,0,6,0,3,0,0,3,7,5,1,0
70726,2,2,0,0,10,1,0,3,11,2,10,2,1,0
70727,0,0,0,0,0,0,3,0,0,1,0,0,0,1
70729,0,0,0,0,0,1,0,0,0,0,0,0,0,0
70730,0,0,0,0,0,1,7,0,0,2,1,0,0,0
70732,0,0,0,1,0,1,0,0,0,1,0,1,0,0
70737,6,6,0,1,4,4,13,2,0,0,5,1,5,0
70738,0,0,0,0,0,0,1,1,0,0,0,0,0,0
70740,1,0,2,0,6,0,0,2,3,2,8,3,4,2
70741,0,0,0,0,1,2,0,0,0,0,0,0,2,1
70744,0,0,0,0,0,0,0,0,2,1,2,0,2,0
70818,0,0,0,0,0,0,2,1,0,0,0,0,0,0
70977,0,0,0,0,2,0,0,0,3,1,0,0,2,0
70994,0,0,1,0,0,0,0,0,2,0,0,0,0,1
70995,0,0,1,0,0,0,0,0,0,0,0,0,0,0
71054,0,0,0,0,0,0,0,0,0,0,0,0,0,1
71067,0,1,0,1,2,0,0,0,4,0,2,1,1,0
71069,0,0,0,0,0,0,1,0,0,0,0,0,1,0
71070,1,0,0,0,1,0,1,0,0,0,0,2,0,2
71073,3,0,0,0,1,0,0,3,0,2,0,0,0,1
71076,0,0,0,2,0,5,1,0,0,0,2,0,0,1
71083,0,1,0,0,0,0,0,0,0,0,0,0,0,0
71087,6,5,7,1,15,5,4,11,1,5,17,8,4,2
71088,15,11,1,3,2,5,21,8,0,5,9,25,3,0
71089,1,3,0,1,0,1,6,0,0,1,0,0,0,1
71090,0,0,0,0,0,0,0,0,0,0,0,1,0,1
71091,5,5,0,0,1,1,21,4,0,2,1,1,0,1
71092,12,41,2,2,7,13,85,12,0,23,9,34,3,5
71093,29,51,2,10,4,26,85,31,0,22,6,33,26,5
71094,0,1,0,0,1,0,0,0,0,0,4,0,1,0
71095,1,0,1,2,1,0,1,2,9,2,0,4,4,2
71096,2,0,0,0,0,0,0,0,0,0,0,1,1,0
71097,200,107,27,35,26,109,53,103,4,70,20,62,54,16
71098,24,20,2,3,2,56,22,17,0,16,13,21,3,1
71099,0,0,0,0,2,0,0,1,0,1,1,3,1,0
71101,1,1,1,2,0,0,5,0,0,0,0,0,0,1
71102,0,0,0,0,0,0,0,0,0,0,1,0,0,0
71103,0,0,0,0,0,1,0,0,0,0,0,0,0,0
71104,0,0,0,1,0,0,0,0,0,0,1,0,0,0
71106,6,0,0,0,0,1,0,0,0,1,1,5,1,1
71107,1,0,0,0,0,1,0,0,0,0,0,1,0,1
71110,0,1,0,1,0,4,1,11,3,2,0,3,6,0
71111,0,0,0,0,0,1,0,0,0,0,0,3,0,1
71117,0,0,0,0,0,2,0,0,0,0,0,0,0,0
71120,1,0,0,0,0,0,0,0,0,0,0,0,0,0
71123,0,0,0,0,0,0,0,1,0,0,0,0,0,0
71125,0,1,0,0,0,0,0,0,0,0,0,0,0,0
71126,0,0,0,0,0,0,0,0,0,0,0,1,0,0
71128,0,0,0,0,1,1,0,1,0,0,0,0,0,0
71129,0,0,1,0,4,0,1,0,0,0,0,0,0,1
71132,0,0,0,0,1,0,0,0,0,0,0,0,0,0
71133,1,0,0,0,0,2,0,0,0,0,0,1,0,0
71192,0,0,0,0,0,0,0,0,0,0,0,0,0,1
71427,6,0,25,2,8,9,7,8,131,14,16,19,28,6
71428,3,7,0,0,0,1,1,0,3,4,5,2,0,4
71438,2,1,0,0,0,1,0,0,0,3,2,1,2,0
71444,1,0,0,1,0,1,0,0,0,0,1,0,0,1
71445,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71449,1,0,0,0,0,0,1,0,0,0,0,0,0,0
71453,1,0,0,0,0,5,0,2,0,1,3,6,0,0
71454,0,0,0,0,0,0,0,1,0,0,0,0,0,0
71455,12,1,2,0,1,15,3,3,0,2,0,5,0,0
71456,3,0,1,0,0,5,0,1,0,2,0,1,0,2
71457,1,0,0,0,0,0,0,0,1,0,0,1,0,0
71458,0,0,0,0,1,0,0,0,0,0,0,0,0,0
71459,0,0,1,2,0,0,1,0,0,2,0,0,0,0
71460,3,2,0,0,0,5,2,0,0,1,0,4,0,1
71461,5,2,0,3,0,27,4,2,0,5,1,11,0,0
71462,3,0,0,0,0,1,3,1,0,0,0,1,0,1
71463,0,1,0,0,0,0,1,1,0,0,0,0,0,0
71464,0,3,0,0,0,2,6,0,0,2,1,1,1,2
71465,0,4,1,0,3,0,1,2,0,1,5,0,1,0
71466,2,8,0,1,0,15,4,4,0,3,0,5,0,0
71467,11,9,1,1,0,5,4,4,0,5,2,5,0,1
71468,6,2,0,0,0,5,5,6,0,4,1,12,1,1
71471,23,42,1,4,1,10,60,17,2,6,11,10,13,3
71472,52,33,7,71,1,45,17,29,1,27,5,41,9,20
71473,12,20,2,4,1,2,6,10,0,4,1,2,1,11
71474,1,0,0,0,0,0,0,0,0,0,0,0,0,2
71475,0,1,0,1,1,1,0,1,0,1,0,1,1,4
71476,1,0,0,0,0,0,0,0,0,0,3,0,1,0
71477,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71480,0,0,2,0,1,0,0,1,1,0,0,0,2,0
71481,0,0,0,1,0,0,0,1,0,1,0,0,0,0
71484,3,18,1,2,1,3,3,8,0,6,0,4,9,1
71485,5,1,1,2,0,10,4,1,0,0,0,3,0,0
71490,1,2,0,0,15,3,1,1,1,1,1,1,0,1
71491,7,0,0,0,0,0,0,2,0,0,0,0,0,1
71494,0,0,0,0,0,0,0,1,0,1,0,0,0,0
71497,0,0,3,0,0,0,0,0,0,0,0,0,0,0
71503,2,1,0,0,0,3,1,2,0,1,5,4,2,0
71509,0,0,0,0,0,1,0,0,0,1,1,0,0,0
71697,0,0,1,0,0,0,0,0,1,0,0,0,0,0
71800,0,0,0,0,3,1,0,0,34,0,5,2,0,2
71803,0,0,1,0,0,0,0,0,0,0,0,0,0,0
71804,0,0,0,0,0,0,0,1,1,0,2,0,2,0
71810,1,0,16,0,0,2,0,2,0,2,0,2,6,0
71835,8,8,0,0,26,5,29,9,0,1,1,33,1,3
71836,13,5,0,0,0,4,14,4,0,5,2,1,1,1
71837,1,0,0,0,0,0,0,1,0,1,0,0,0,0
71839,3,0,0,0,0,10,0,0,0,4,0,0,1,0
71841,24,9,1,0,1,6,4,9,0,6,2,1,1,0
71842,1,0,0,0,0,1,0,0,0,1,0,0,0,0
71844,7,2,0,0,7,3,9,1,0,2,1,7,1,8
71846,6,18,2,4,1,1,9,8,0,4,4,5,1,1
