cell_id,insta_advertising,insta_beverage,insta_car,insta_entertainment,insta_family,insta_fashion,insta_food,insta_interiors,insta_landscape,insta_monochrome,insta_nature,insta_portait,insta_sky,insta_sports
71847,21,7,3,11,0,6,8,7,0,5,3,5,1,3
71848,2,0,0,0,0,1,0,0,0,0,0,0,0,0
71851,16,9,2,5,0,9,10,7,0,4,1,9,0,5
71853,1,2,1,1,0,4,5,1,0,1,1,1,2,14
71856,2,0,1,0,0,0,0,2,1,0,0,0,0,0
71857,6,0,0,8,0,4,1,4,0,10,0,10,0,0
71858,0,1,0,0,0,0,1,0,0,0,0,0,0,0
71859,1,0,0,0,0,1,0,0,0,0,0,0,0,0
71860,1,1,0,0,1,0,1,0,0,1,0,2,0,1
71861,1,0,1,0,0,1,0,0,0,0,0,0,1,0
71864,2,1,1,0,2,1,2,6,0,1,6,5,0,1
71866,0,0,0,0,0,1,0,0,0,0,0,0,0,0
71869,0,1,1,1,0,3,1,1,0,1,0,0,0,0
71870,3,1,1,0,0,0,0,9,0,0,0,1,0,1
71875,1,0,0,0,0,0,0,0,0,0,0,0,0,0
71876,7,1,0,3,0,8,0,3,0,3,1,4,0,3
71877,0,0,0,0,0,0,1,0,0,0,0,0,1,0
71878,3,1,1,0,0,1,3,1,1,1,0,2,1,0
71883,0,0,0,0,0,0,0,0,0,0,0,0,0,0
72186,0,0,0,1,1,0,0,0,0,0,1,0,0,0
72188,0,0,0,1,0,0,0,1,0,0,0,1,0,0
72195,2,0,0,0,0,0,0,0,0,0,0,0,0,0
72199,4,2,5,1,0,18,2,3,0,3,0,7,1,66
72201,0,0,0,0,0,0,0,0,0,0,7,4,0,0
72204,0,0,0,0,0,0,1,0,0,0,0,0,0,0
72207,0,0,0,0,0,0,0,0,0,0,0,1,0,0
72208,0,0,0,0,0,3,0,0,0,0,0,0,0,0
72209,1,0,0,0,0,0,0,0,0,0,0,2,0,0
72210,12,9,1,0,1,1,16,6,0,6,1,9,0,0
72211,20,14,4,41,3,10,3,22,4,13,5,19,9,5
72212,1,0,0,0,0,1,10,0,0,0,0,1,0,1
72214,0,1,1,0,0,0,2,1,0,0,0,0,0,0
72215,6,10,0,1,0,4,28,5,0,2,1,3,3,0
72216,22,12,11,6,28,11,17,19,1,12,19,15,12,5
72217,8,9,1,0,0,3,5,10,0,2,1,2,2,0
72218,5,0,0,0,0,15,1,1,0,3,0,2,1,0
72220,0,1,0,0,0,0,0,3,0,0,1,0,1,0
72221,15,4,9,8,3,7,4,13,0,9,1,4,2,0
72222,0,0,0,0,0,0,0,0,0,0,1,0,0,0
72223,9,0,14,18,4,4,1,1,1,4,0,9,8,7
72224,0,0,0,0,2,0,0,0,0,0,0,0,0,0
72231,1,0,0,0,0,0,0,2,0,1,0,0,0,0
72233,0,0,0,0,0,0,0,0,0,0,3,0,0,0
72235,0,0,0,0,0,0,0,0,0,1,0,0,0,0
72237,0,1,0,0,0,0,0,0,0,2,0,0,0,0
72238,19,10,5,2,15,22,15,14,5,10,18,45,14,9
72241,2,1,0,0,0,0,1,3,0,1,1,0,2,0
72242,0,0,0,0,0,0,1,0,0,0,0,0,0,0
72243,0,0,2,0,0,0,0,0,0,1,0,0,0,0
72244,2,0,1,0,0,0,0,2,0,0,0,1,0,0
72252,0,0,0,0,0,0,0,0,0,0,0,1,0,0
72260,22,3,5,1,1,13,1,8,5,17,17,21,12,5
72503,0,0,0,0,0,0,0,0,2,0,0,0,0,0
72554,4,5,6,1,0,3,1,4,0,5,0,1,0,4
72555,0,0,0,0,2,1,0,0,1,0,0,2,1,0
72556,7,3,15,1,20,3,1,3,170,16,13,13,25,6
72562,0,0,7,0,0,0,0,0,4,0,0,0,1,0
72569,0,0,1,0,0,1,0,0,0,0,0,1,0,0
72571,0,0,1,0,0,0,0,0,0,0,0,0,1,0
72575,0,0,0,0,0,0,2,0,0,0,0,0,0,0
72580,0,0,0,0,1,0,0,0,0,0,2,0,0,0
72583,2,0,1,0,3,1,2,0,0,0,1,1,0,0
72585,6,0,5,0,15,2,0,4,6,7,16,6,9,6
72586,1,0,0,0,0,0,0,0,0,0,0,0,0,0
72589,0,0,0,0,0,0,0,0,2,0,3,1,2,0
72593,5,6,2,0,0,1,0,2,0,1,1,0,0,7
72594,1,0,0,0,0,0,0,3,0,4,0,0,0,1
72595,0,1,0,0,0,0,2,0,0,0,2,0,0,0
72596,0,0,0,1,0,1,0,1,0,0,0,0,1,0
72597,0,0,0,0,0,0,0,0,0,0,2,0,4,0
72599,41,5,67,69,5,19,1,17,0,15,2,10,9,13
72600,0,0,0,0,0,0,0,0,0,0,0,0,0,1
72601,12,6,0,5,1,2,37,10,3,8,7,12,12,3
72602,2,1,1,0,0,1,0,0,0,0,0,1,0,0
72603,0,0,0,0,0,0,0,0,0,1,0,1,0,0
72610,1,0,0,0,0,2,0,0,1,1,0,2,0,3
72612,13,7,2,1,5,7,5,6,0,4,0,13,2,0
72613,2,1,1,0,1,0,2,0,0,0,0,2,3,0
72620,0,0,0,0,0,0,0,0,0,0,0,1,0,0
72621,0,0,0,0,0,0,0,0,0,0,0,0,0,1
72622,0,0,0,0,0,0,0,0,0,0,0,1,0,0
72634,0,0,0,0,0,0,0,0,0,0,0,0,0,1
72635,0,0,1,0,0,0,0,1,0,0,0,0,0,0
72912,4,0,12,1,11,12,2,5,108,6,43,11,11,4
72938,0,0,0,0,0,0,0,0,0,0,0,0,1,0
72945,1,0,0,0,0,0,1,2,0,0,1,1,0,0
72946,0,2,0,0,0,0,0,0,0,3,0,0,0,10
72949,2,0,1,0,0,2,0,1,0,0,0,2,1,3
72951,0,0,0,0,0,0,1,0,0,0,0,0,0,0
72952,0,0,0,0,0,0,0,0,0,0,0,1,0,0
72958,0,0,0,0,0,0,1,0,0,0,0,0,0,0
72960,1,0,1,0,0,0,0,1,0,1,0,0,0,0
72961,1,0,1,0,4,1,0,1,2,2,2,1,4,3
72962,0,0,1,1,0,0,0,0,3,1,3,0,1,2
72963,0,0,0,0,0,0,0,0,1,0,0,0,0,0
72964,0,0,0,0,0,0,0,0,0,0,0,1,0,0
72965,3,0,0,1,0,0,0,0,1,3,0,1,3,0
72966,1,1,0,0,0,0,2,0,0,0,0,0,0,0
72967,27,12,5,3,17,18,11,29,5,14,26,12,15,2
72969,0,0,0,0,0,1,1,0,0,0,1,0,0,0
72970,1,0,1,0,0,0,0,0,0,1,0,0,0,1
72972,1,0,0,0,0,0,0,1,0,1,0,1,0,0
72974,1,3,0,0,0,0,3,4,0,1,0,0,0,0
72975,1,0,9,0,0,0,0,1,0,0,0,0,0,1
72976,1,1,0,0,0,0,0,1,0,0,0,0,0,0
72977,1,0,0,0,0,0,1,0,0,0,0,1,0,0
72979,0,0,0,0,0,0,0,1,0,0,0,0,0,0
72985,0,0,0,0,0,0,2,1,0,0,0,1,0,0
72986,0,0,0,0,0,0,1,0,0,0,0,0,0,0
72988,2,2,0,0,0,0,12,3,0,0,1,2,0,1
72989,1,1,0,0,1,1,7,1,0,2,0,2,0,0
72997,0,0,0,0,0,0,0,0,0,0,1,0,0,0
72999,0,0,0,1,0,0,0,0,0,0,1,0,0,0
73000,0,0,0,0,0,0,0,0,0,0,1,0,0,0
73004,0,0,0,0,1,0,0,0,0,0,0,0,0,0
73008,0,0,1,0,0,0,0,0,0,1,0,1,1,5
73009,0,1,0,0,0,0,1,0,0,0,1,0,0,0
73010,3,0,0,0,0,0,0,0,0,0,1,1,1,0
73012,0,0,0,0,0,0,1,2,0,0,2,0,3,4
73045,0,0,0,0,0,0,1,0,0,0,0,0,0,0
73259,0,1,0,0,0,0,0,0,0,1,0,0,0,0
73261,0,0,0,0,0,0,0,0,0,2,0,0,0,0
73315,0,0,0,0,0,0,0,0,1,1,1,0,1,0
73327,0,0,0,0,0,0,1,0,0,0,0,0,0,1
73332,0,0,0,0,0,0,1,0,0,1,0,1,2,0
73333,0,0,0,0,0,1,2,1,0,0,0,0,0,0
73334,0,0,0,0,2,0,0,0,0,0,0,0,0,0
73337,1,0,0,0,0,0,0,0,0,0,0,1,0,0
73341,16,1,2,3,2,17,7,11,1,14,17,19,8,22
73342,0,0,0,0,0,0,0,0,0,0,0,2,0,0
73343,1,0,0,0,0,0,0,0,0,0,0,0,1,0
73344,1,0,0,0,1,0,0,0,0,0,5,0,0,0
73345,7,3,1,0,0,0,0,2,0,0,0,0,0,1
73348,1,0,1,0,0,0,0,1,2,2,0,1,0,11
73352,0,0,0,0,0,0,0,0,0,0,0,0,1,0
73353,0,0,0,2,0,0,0,0,0,1,0,2,0,0
73354,0,0,1,0,0,0,0,0,0,0,0,0,0,0
73360,0,0,0,1,0,0,0,0,0,0,0,1,0,0
73362,5,1,1,1,2,1,1,0,0,1,0,2,0,1
73365,2,0,0,0,1,0,0,0,0,0,0,0,0,0
73366,1,0,0,1,0,2,0,2,0,1,1,1,0,4
73379,0,0,0,0,0,1,0,1,0,0,0,1,0,0
73380,2,0,0,1,0,0,0,0,0,0,0,0,0,0
73423,0,0,3,0,0,0,0,0,1,0,0,0,3,0
73625,0,0,0,0,0,0,0,0,1,0,0,0,1,0
73629,0,0,0,0,0,0,0,1,1,0,0,0,0,0
73697,0,0,0,0,0,1,0,0,0,0,0,0,0,0
73702,0,0,0,0,0,1,1,0,0,1,0,2,0,0
73703,6,1,0,0,1,4,0,2,1,0,0,0,0,14
73705,1,0,0,0,0,2,0,0,0,4,0,2,0,6
73712,0,1,0,0,0,0,1,0,0,0,0,0,0,0
73715,0,0,0,0,0,0,0,0,0,0,0,0,2,0
73718,10,4,5,98,3,10,0,6,0,15,0,27,4,6
73723,2,0,0,0,0,1,0,1,4,9,4,0,9,0
73726,1,0,0,0,0,0,0,0,0,0,0,0,0,0
73727,2,0,1,0,0,0,0,1,0,0,0,0,0,0
73736,0,0,0,0,0,0,0,0,0,0,1,0,1,3
73740,0,2,0,0,0,0,0,2,0,0,0,0,0,0
73745,19,1,3,0,8,11,0,6,1,9,7,16,4,6
73749,0,0,1,0,0,1,0,0,0,0,0,0,0,0
73757,1,0,0,0,0,0,0,0,0,0,0,0,0,0
73952,4,0,6,0,4,0,0,2,47,2,7,3,6,2
73997,0,0,1,0,0,1,0,1,0,0,0,1,0,0
74001,8,1,3,2,0,7,5,9,3,8,1,15,5,5
74002,0,1,0,0,0,0,0,3,0,0,0,0,0,0
74003,0,0,0,0,0,1,4,1,0,0,0,2,0,0
74014,0,0,0,0,0,0,0,0,0,0,1,0,0,0
74048,0,0,0,0,5,0,0,0,0,0,0,0,0,0
74061,0,0,1,0,2,0,0,0,3,0,2,0,0,0
74064,1,0,0,0,1,0,0,0,2,0,1,1,2,2
74065,0,0,0,0,0,0,0,1,0,0,0,0,0,4
74067,0,0,1,0,0,1,1,0,0,0,0,0,0,0
74069,0,0,0,0,0,0,0,1,0,0,0,0,0,0
74071,10,5,5,1,4,2,11,8,0,9,20,11,13,0
74072,2,1,0,0,0,1,2,0,0,0,0,1,1,0
74073,0,0,1,0,0,0,0,0,0,0,0,0,0,0
74074,0,0,1,0,0,1,0,0,0,0,0,0,0,0
74075,0,2,0,0,0,0,2,1,0,1,0,1,0,0
74076,1,0,1,0,0,2,0,1,0,1,0,0,0,20
74088,3,0,2,0,1,0,0,4,0,2,1,3,2,0
74089,2,0,0,0,0,1,1,0,0,0,0,0,0,1
74091,0,0,0,0,0,0,1,0,0,0,0,0,0,0
74094,0,0,0,0,0,0,0,1,0,3,0,0,2,0
74098,0,0,0,0,0,1,0,0,0,2,0,0,0,0
74121,0,0,0,0,0,0,0,0,0,0,0,0,1,0
74354,0,0,0,0,0,0,0,1,0,0,0,0,0,0
74357,0,0,0,0,0,0,1,1,0,0,0,0,0,0
74407,0,0,0,0,0,0,0,0,0,0,0,1,0,0
74427,1,0,0,0,0,0,0,0,1,0,2,0,0,0
74429,0,3,0,0,0,0,3,0,0,0,0,1,0,0
74430,0,1,0,2,0,1,0,1,0,0,0,1,0,1
74444,1,0,0,1,0,0,1,0,0,0,0,0,0,0
74445,4,0,0,5,1,2,0,3,0,1,0,1,1,0
74446,0,0,0,0,0,0,0,0,0,0,1,0,1,0
74448,0,0,0,0,0,1,0,1,0,0,0,0,0,0
74455,0,0,0,0,0,0,0,0,0,0,0,0,0,0
74456,0,0,1,0,0,1,0,1,0,0,0,0,1,2
74457,0,0,0,0,0,0,0,0,0,1,0,0,0,0
74458,0,0,0,1,0,0,0,0,0,0,0,0,0,0
74459,0,0,1,0,0,0,0,0,0,0,0,0,0,0
74461,6,1,7,12,0,15,4,11,2,11,0,39,11,212
74467,0,0,0,0,0,0,0,0,0,0,1,0,0,0
74699,0,0,0,0,0,0,0,0,0,1,2,0,1,0
74743,0,0,0,0,0,0,0,0,2,0,0,0,1,0
74755,1,0,1,0,2,0,0,0,1,0,0,1,0,1
74759,0,1,0,0,0,0,0,0,1,0,0,2,0,0
74760,0,0,0,0,0,0,0,0,0,1,0,1,0,0
74766,5,2,1,1,1,2,3,3,0,1,6,6,1,0
74769,0,0,0,0,0,2,0,0,0,1,0,1,0,1
74785,0,0,1,0,0,0,0,0,0,0,1,0,3,0
74792,1,1,0,0,0,0,0,0,1,1,6,0,0,0
74794,5,6,1,0,0,0,0,6,0,0,2,0,0,0
74795,0,0,1,0,0,0,0,0,0,0,0,0,0,0
74803,0,0,1,0,0,0,0,0,0,0,0,0,0,0
74829,0,0,0,0,0,0,2,1,2,1,0,1,2,0
74831,2,0,0,0,0,0,0,1,0,0,0,0,1,0
75029,0,0,1,0,3,1,0,0,23,1,1,4,0,0
75107,0,0,0,0,1,0,0,0,0,0,0,0,0,0
75108,0,0,0,0,0,0,1,0,0,1,0,1,0,0
75109,0,0,0,0,0,0,0,0,0,0,0,1,0,0
75110,4,0,0,0,0,5,1,2,0,1,0,1,1,3
75111,0,0,0,1,0,1,0,1,1,0,0,0,0,0
75124,0,0,0,0,0,0,0,2,0,0,0,1,0,0
75129,0,0,0,0,0,0,0,0,0,0,0,1,0,0
75131,0,0,0,0,0,0,0,0,0,0,0,0,0,0
75140,3,0,2,0,0,0,0,0,0,0,0,0,0,0
75142,0,0,3,0,0,0,0,0,0,0,0,0,0,0
75158,1,1,1,0,17,0,0,1,18,0,12,0,3,0
75436,0,0,12,0,5,0,0,0,35,0,13,3,8,1
75448,2,0,0,2,0,1,0,0,0,1,0,4,1,9
75450,0,1,1,0,0,1,0,1,1,0,1,0,0,1
75453,0,0,0,0,0,0,0,1,2,0,3,0,0,1
75457,3,1,0,0,0,0,0,0,0,1,0,0,0,13
75473,1,0,0,0,1,2,0,2,0,1,4,2,0,0
75481,0,0,0,0,0,0,0,0,0,0,0,2,0,0
75483,3,1,2,0,8,4,0,3,0,0,0,3,1,1
75484,2,5,0,0,0,0,2,6,0,1,0,0,2,0
75487,1,0,0,0,0,0,0,0,0,0,0,0,0,1
75491,1,2,0,2,0,5,6,3,0,3,2,2,0,0
75526,1,0,0,0,0,1,0,0,0,0,0,0,0,0
75528,0,0,1,0,0,0,0,0,0,0,0,0,1,0
75585,0,0,0,0,0,1,0,0,0,0,0,0,0,0
75803,1,0,0,0,0,0,0,0,0,0,0,0,0,1
75805,0,2,1,0,1,2,0,1,0,0,4,1,2,0
75815,1,0,0,0,0,0,0,0,0,0,1,0,1,0
75816,1,0,0,0,0,0,0,0,1,0,1,2,0,0
75818,11,2,3,4,0,3,0,6,0,1,2,4,3,1
75823,4,0,0,0,0,2,0,0,0,0,1,2,1,2
75825,0,0,0,1,0,1,0,1,0,4,0,1,1,12
75826,0,0,0,0,0,0,1,0,0,0,0,0,0,0
75829,0,0,1,0,0,0,0,1,0,1,0,1,0,14
75836,0,1,4,0,0,2,1,1,0,1,0,1,0,0
75843,1,0,0,0,0,0,0,0,0,0,0,0,1,1
75871,1,0,1,0,0,0,1,1,0,1,1,2,0,2
76146,0,0,0,0,0,0,0,0,0,0,1,0,0,0
76161,0,0,0,0,1,2,0,1,3,1,8,2,0,0
76164,1,0,0,5,0,1,0,1,0,1,0,1,1,0
76168,1,0,0,0,0,0,1,2,0,0,0,1,0,0
76169,1,1,0,0,0,0,0,1,0,0,0,1,0,0
76170,0,0,0,0,0,0,0,0,0,0,0,1,0,0
76172,5,1,0,1,0,1,1,1,0,0,1,0,0,0
76173,1,0,0,0,0,0,0,2,0,3,0,0,1,0
76174,0,0,0,0,0,0,2,1,0,0,0,0,0,0
76177,0,0,0,0,0,2,1,0,0,2,0,2,0,2
76180,0,0,18,1,0,1,0,0,0,1,1,2,0,2
76182,0,1,0,0,0,0,0,1,0,0,0,0,0,0
76187,0,0,0,0,0,0,0,0,1,1,1,1,0,1
76189,0,0,0,0,0,1,0,0,0,0,0,0,0,0
76192,0,0,0,0,0,3,0,0,0,0,0,0,0,0
76194,0,0,0,0,0,0,0,0,0,0,0,2,0,0
76202,1,0,0,0,0,0,0,0,5,1,7,0,4,1
76217,0,0,0,0,0,0,0,0,0,0,0,1,0,0
76218,1,0,0,0,0,0,0,0,0,0,0,0,0,0
76449,0,0,0,0,0,1,0,0,1,1,1,0,1,0
76453,1,2,9,0,27,12,2,3,125,13,76,12,10,8
76495,0,0,2,0,0,1,0,0,0,0,1,0,0,0
76504,3,1,0,0,3,0,0,2,1,3,1,0,1,1
76516,10,3,4,1,4,5,6,6,3,3,10,10,12,0
76521,0,0,0,0,0,0,0,1,0,0,0,0,0,0
76522,0,0,0,0,0,0,0,0,0,1,0,1,0,0
76523,0,0,0,0,0,0,0,2,0,0,0,1,0,0
76526,0,0,1,0,0,0,0,0,0,0,0,1,0,0
76531,0,0,0,0,0,0,0,0,0,0,1,0,0,0
76538,0,1,0,0,0,0,1,0,0,0,0,2,0,0
76550,0,0,0,0,12,0,0,0,12,1,22,0,2,0
76757,1,2,8,0,8,4,1,4,279,5,11,5,2,6
76786,0,0,0,0,1,1,0,0,0,0,0,1,0,1
76837,0,0,0,0,0,0,0,0,1,0,0,0,0,0
76840,0,0,0,0,3,1,0,0,0,0,0,1,0,1
76855,0,0,0,0,0,1,0,0,0,0,0,0,0,0
76856,0,0,0,0,0,0,0,0,0,0,0,3,0,0
76859,1,0,0,0,0,0,6,1,0,0,0,1,0,0
76860,0,0,0,0,0,0,0,0,0,0,0,0,0,1
76870,0,0,0,0,0,0,0,0,0,0,0,0,0,0
76872,1,0,3,0,0,0,0,0,0,1,0,0,0,0
76915,0,1,0,0,0,0,0,1,0,0,1,0,1,1
76916,0,1,0,0,0,0,0,0,0,0,0,0,2,1
76919,0,0,0,0,0,0,0,0,0,0,0,1,0,0
76921,0,0,1,0,0,0,0,0,0,0,0,0,0,0
77130,0,0,0,0,0,0,0,0,0,0,0,2,1,0
77139,0,0,0,0,1,0,0,0,6,1,1,2,0,0
77171,0,0,0,0,1,0,0,0,0,0,0,0,0,0
77203,0,1,0,0,0,0,1,1,0,0,1,0,0,0
77205,1,1,0,0,6,2,3,1,3,1,1,1,3,0
77208,0,0,0,0,0,0,0,0,0,1,0,0,0,0
77211,2,0,0,0,0,0,0,0,0,0,0,2,0,0
77213,0,0,0,0,1,0,0,0,2,0,0,0,0,0
77216,0,1,0,0,0,1,0,1,0,1,0,2,0,5
77218,0,0,0,0,0,0,0,0,0,0,2,0,1,0
77220,0,0,1,0,0,1,0,0,0,0,0,0,0,0
77267,1,1,0,0,0,1,6,3,1,0,0,0,0,0
77268,10,2,5,3,0,5,11,24,5,4,1,10,13,3
77269,0,0,1,0,0,0,0,0,0,0,0,1,0,0
77542,1,2,2,0,0,0,0,3,4,1,2,3,0,0
77544,3,0,0,5,1,3,1,0,0,2,0,9,1,4
77547,0,0,0,0,0,1,0,0,0,0,0,0,0,0
77548,0,0,0,0,0,0,0,0,0,0,0,0,1,0
77550,1,0,0,0,0,3,0,1,1,0,1,1,1,0
77559,0,0,0,0,0,0,0,0,0,0,0,0,0,0
77592,0,0,0,0,0,0,0,1,0,0,0,0,0,0
77888,1,0,0,0,0,1,0,0,0,0,0,1,0,1
77891,0,0,0,0,0,0,0,0,0,0,0,1,0,0
77894,4,1,0,5,0,2,0,2,0,3,0,2,0,0
77895,0,0,2,2,0,2,3,9,0,2,0,4,0,8
77896,0,0,0,0,0,0,0,1,0,0,0,0,0,0
77897,1,1,0,0,0,0,0,0,0,1,0,2,0,0
77898,0,0,0,0,0,0,1,0,0,0,0,3,0,0
77950,1,1,0,0,0,2,2,3,0,3,0,2,1,0
78228,0,0,0,0,0,0,0,1,0,0,0,0,0,0
78230,0,0,0,0,0,1,0,0,0,0,0,0,0,0
78237,0,0,0,0,0,2,0,0,0,0,0,0,0,0
78241,0,0,0,0,0,0,1,0,0,1,0,0,0,0
78246,0,0,0,0,1,0,0,0,0,0,0,0,1,0
78251,1,0,1,1,0,1,0,1,0,0,0,1,0,0
78290,370,151,220,25,68,247,97,303,172,221,46,442,839,85
78527,0,0,0,0,0,0,0,1,1,0,0,0,0,0
78570,2,0,0,0,0,6,0,0,0,2,0,0,0,0
78572,0,0,0,0,0,0,1,1,0,0,1,0,0,0
78578,0,0,0,0,0,0,1,0,0,0,0,0,0,0
78581,1,0,1,0,0,1,0,2,0,2,1,1,0,0
78590,15,0,2,12,2,4,0,4,0,16,2,19,3,0
78629,2,1,1,1,1,0,3,2,2,0,0,1,4,0
78630,6,4,1,1,0,9,1,9,5,8,3,13,28,0
78631,0,5,0,0,0,0,0,1,0,0,0,0,0,0
78906,0,1,0,0,0,0,1,0,0,0,0,0,1,0
78907,0,0,2,0,1,0,0,0,2,0,1,1,0,0
78911,0,0,0,0,0,0,0,0,0,0,1,0,0,0
78914,0,0,0,0,0,2,0,0,0,1,0,1,0,0
78915,0,0,0,0,0,0,0,0,0,0,0,0,0,0
78918,0,0,0,0,0,0,0,0,0,0,0,2,0,0
78919,1,0,0,0,0,0,0,0,0,0,0,0,0,0
78930,1,0,0,0,0,0,0,1,0,0,0,0,0,0
78970,0,2,0,0,1,0,1,0,0,1,0,1,0,0
78971,6,18,6,0,4,4,16,8,2,8,1,25,21,2
79225,0,0,0,0,0,0,0,2,0,0,0,0,2,0
79247,2,0,1,0,0,0,1,2,0,0,1,1,1,1
79252,0,0,0,0,0,0,2,0,0,0,0,0,0,0
79253,0,0,1,0,0,0,0,0,0,0,0,1,0,0
79254,0,0,0,0,0,0,0,0,0,1,0,0,0,0
79255,0,0,1,0,0,0,0,0,0,0,0,0,1,0
79256,0,0,0,0,0,0,0,1,0,1,0,0,0,0
79259,3,0,1,1,0,3,0,0,3,4,1,1,1,7
79260,0,0,2,0,0,1,0,4,1,1,0,1,0,5
79263,0,0,1,0,0,0,0,0,0,2,0,0,1,0
79588,1,1,1,0,0,0,0,0,1,0,7,1,0,2
79590,0,0,0,0,0,1,0,0,0,0,1,0,0,2
79600,1,0,0,0,0,0,0,0,0,0,0,1,0,0
79601,0,0,0,0,0,0,0,0,1,0,0,0,0,2
79604,0,0,0,0,0,0,0,0,0,0,0,0,0,1
79630,0,0,0,0,0,0,0,0,0,0,0,0,1,0
80258,2,0,7,0,12,6,4,3,7,0,11,4,11,2
80282,3,0,0,0,0,0,1,0,0,0,1,5,0,1
80285,0,0,0,0,0,1,0,0,0,1,0,0,0,0
80293,0,0,0,0,0,0,0,0,0,0,0,0,0,4
80313,1,0,0,0,0,0,0,0,0,0,0,0,0,0
80610,0,0,0,0,0,0,0,0,1,0,0,0,1,0
80614,1,0,2,0,1,0,0,2,0,0,0,0,2,0
80633,15,17,3,7,6,7,6,12,3,21,36,28,6,3
80649,0,0,0,0,0,0,0,0,0,0,0,1,0,0
80653,0,0,0,0,0,1,0,0,0,0,0,0,0,0
80654,0,0,1,0,0,0,0,0,0,0,0,0,0,0
80997,0,0,0,0,0,0,0,0,0,0,0,2,0,1
80999,0,0,1,0,0,1,0,1,1,0,0,4,2,1
81117,0,0,0,0,0,0,0,2,1,0,0,0,0,0
81298,1,0,0,0,0,0,0,0,0,0,1,0,0,1
81329,0,0,0,0,0,1,0,0,0,0,0,1,0,0
81341,1,1,1,0,0,0,0,0,0,1,2,2,0,0
81678,0,0,0,0,1,0,0,0,0,0,0,0,2,3
82258,0,0,0,0,0,0,0,0,0,0,0,0,0,1
82654,0,0,0,0,0,0,0,1,0,0,0,0,0,0
82701,0,0,0,0,0,0,0,0,1,0,0,1,0,0
82991,1,0,0,0,0,2,0,0,1,0,0,1,3,3
83518,1,0,0,0,0,0,0,0,0,0,1,1,1,0
84437,0,0,0,0,2,0,0,0,5,0,8,0,2,0
84679,0,1,1,0,0,1,0,1,5,1,6,0,3,0
84936,0,0,1,0,0,0,0,0,5,0,0,1,2,2
86091,0,0,0,0,0,0,0,0,0,0,0,1,0,0
